C1,C2,R
0.0022264,1.8152,0.56202
0.0029874,1.9137,0.23825
0.0023837,1.2755,0.063778
0.0016652,0.69213,0.15358
0.0023096,0.57868,0.86021
0.0045833,0.60143,1.0333
0.0092469,0.58489,1.0377
0.018717,0.50594,1.0537
0.038173,0.37065,1.0838
0.078595,0.22272,1.1135
0.16278,0.11683,1.121
0.33607,0.062998,1.0879
0.6809,0.039315,0.98785
1.3018,0.028369,0.7472
1.9277,0.019748,0.20087
1.147,0.0075668,0.0041985
0.55088,0.0027201,0.0039098
0.28442,0.0011264,0.049903
0.31084,0.00090314,0.77826
0.61406,0.0012136,1.0145
1.191,0.0016559,0.80999
1.9135,0.0019863,0.31329
1.2982,0.0012173,0.0064024
0.60964,0.0005695,0.0032719
0.29132,0.00027878,0.034559
0.26447,0.0002329,0.68413
0.48534,0.00034189,1.0506
0.90279,0.00050804,0.91887
1.5231,0.00070609,0.61924
1.6949,0.00072986,0.1139
0.69081,0.00040622,0.0205
0.17649,0.00025837,0.28856
0.087314,0.00035403,1.1373
0.062009,0.00055118,1.1797
0.058237,0.00086053,1.1822
0.06888,0.0013437,1.1797
0.095933,0.0020963,1.1723
0.14846,0.0032634,1.1575
0.24387,0.0050583,1.1298
0.40918,0.007775,1.0793
0.67404,0.011756,0.98973
1.0308,0.017204,0.84033
1.3166,0.02359,0.63466
1.1296,0.029584,0.53597
0.39125,0.039419,0.91178
0.021035,0.060157,1.1677
0.0019929,0.093889,1.1779
0.00061258,0.14641,1.1669
0.00039842,0.22761,1.1482
0.00040759,0.35203,1.1185
0.0005453,0.53987,1.0713
0.00084848,0.816,0.99589
0.0014153,1.2011,0.87363
0.0023481,1.6749,0.67102
0.0033885,2.0267,0.33645
0.0028745,1.574,0.04886
0.0015724,0.85096,0.029444
0.0010717,0.54475,0.21217
0.0016679,0.67239,0.92874
0.0032717,0.99626,0.93699
0.0061984,1.4333,0.78255
0.010575,1.8944,0.51727
0.012919,1.9155,0.14204
0.008195,1.1458,0.025102
0.0046847,0.63039,0.066196
0.0049103,0.56314,0.62991
0.00938,0.81316,0.97535
0.018283,1.1932,0.86859
0.033291,1.6577,0.66097
0.050212,1.9804,0.31522
0.042201,1.4806,0.04202
0.023318,0.78978,0.029631
0.016489,0.51153,0.23709
0.02666,0.64105,0.94583
0.05264,0.9425,0.93581
0.099854,1.3411,0.77452
0.16893,1.7382,0.4918
0.19474,1.6497,0.11023
0.11711,0.91568,0.023123
0.068849,0.48293,0.090406
0.083572,0.44218,0.78403
0.16416,0.59217,0.99215
0.32145,0.78794,0.8799
0.58777,0.98034,0.6639
0.87337,1.0029,0.2824
0.67651,0.55698,0.033044
0.37915,0.19688,0.04757
0.34904,0.092558,0.51189
0.64934,0.080767,0.95725
1.2387,0.078452,0.75297
1.871,0.068042,0.22792
1.1564,0.030494,0.005072
0.55755,0.01184,0.0041931
0.2893,0.0051523,0.050339
0.31656,0.0042583,0.77146
0.62622,0.0058413,1.009
1.2148,0.0080731,0.79764
1.9259,0.0096499,0.28474
1.2656,0.005766,0.0053984
0.60811,0.0027048,0.0029811
0.30454,0.0013202,0.029814
0.28044,0.0010541,0.6126
0.54331,0.0015308,1.0304
1.0687,0.0022552,0.86054
1.8256,0.0029731,0.42573
1.4689,0.0021506,0.011232
0.70397,0.0010342,0.0025974
0.33782,0.00050354,0.017712
0.25214,0.00035249,0.42451
0.45278,0.00049814,1.0452
0.8758,0.00074623,0.93134
1.5498,0.0010447,0.61907
1.7592,0.001041,0.07611
0.79537,0.00053895,0.0066757
0.26742,0.00027478,0.048569
0.15609,0.00025998,0.86285
0.17293,0.00039663,1.1441
0.21018,0.00061444,1.1369
0.26674,0.00094915,1.1197
0.34124,0.0014594,1.0955
0.42176,0.0022302,1.067
0.47563,0.0033857,1.0433
0.44948,0.0051228,1.0436
0.31463,0.0077887,1.0832
0.1528,0.011986,1.1392
0.067828,0.01863,1.1711
0.040395,0.029075,1.1801
0.034859,0.045407,1.1792
0.040165,0.070855,1.1724
0.056259,0.11034,1.1591
0.089077,0.17117,1.1356
0.15123,0.26373,1.0948
0.26423,0.40117,1.0231
0.45615,0.59484,0.8947
0.73004,0.83172,0.65991
0.89752,0.96906,0.25876
0.49421,0.66695,0.037198
0.1591,0.38648,0.097642
0.093761,0.39714,0.81644
0.1009,0.59064,1.0145
0.12465,0.87873,0.92745
0.1619,1.2596,0.77104
0.20025,1.6562,0.50848
0.18209,1.6712,0.14649
0.088388,1.0232,0.032002
0.0414,0.59201,0.095448
0.040788,0.58594,0.72713
0.069303,0.85308,0.9469
0.12168,1.2354,0.8072
0.19788,1.6531,0.54144
0.23299,1.6958,0.14236
0.13667,0.99797,0.020288
0.071018,0.53266,0.051244
0.065411,0.44528,0.56296
0.11973,0.63802,0.98417
0.22863,0.93907,0.87189
0.40559,1.2987,0.62608
0.54859,1.4458,0.19531
0.34586,0.87942,0.015509
0.17121,0.44556,0.023627
0.1193,0.29749,0.30132
0.19846,0.39607,0.99134
0.38209,0.58923,0.92746
0.69342,0.83455,0.69713
0.99584,0.98317,0.24611
0.63672,0.6176,0.013264
0.28519,0.30629,0.015449
0.15771,0.18712,0.21848
0.22002,0.23815,1.0056
0.38658,0.35771,0.99225
0.65932,0.52232,0.83421
0.99386,0.70142,0.5392
0.96245,0.7021,0.12874
0.3722,0.42588,0.048385
0.11858,0.31865,0.41612
0.081385,0.44263,1.0336
0.075872,0.66446,1.0083
0.083924,0.9793,0.9107
0.10214,1.3853,0.74703
0.12206,1.7806,0.47479
0.10779,1.705,0.12403
0.054373,1.0006,0.033435
0.029016,0.57656,0.12868
0.034384,0.59019,0.82856
0.062263,0.81639,0.96255
0.1142,1.1119,0.84907
0.19878,1.4189,0.65996
0.29789,1.5581,0.37699
0.30244,1.1746,0.12216
0.22527,0.58178,0.14582
0.27931,0.33568,0.74982
0.5212,0.2285,0.96065
0.97117,0.14353,0.82944
1.6064,0.083155,0.48892
1.483,0.033786,0.040866
0.62237,0.0093971,0.012392
0.22656,0.0034724,0.16931
0.18585,0.0031478,1.0663
0.20716,0.0038722,1.1351
0.24134,0.0050974,1.1252
0.28528,0.0070107,1.1107
0.33149,0.0099287,1.094
0.36395,0.014338,1.0799
0.35938,0.020998,1.0761
0.30219,0.03114,1.0893
0.21107,0.046778,1.1152
0.13298,0.071071,1.1373
0.090625,0.10876,1.1447
0.075774,0.16689,1.1375
0.078656,0.25574,1.1162
0.096802,0.38974,1.0776
0.13323,0.58711,1.0129
0.19351,0.865,0.90573
0.27792,1.2181,0.72694
0.35206,1.5364,0.42996
0.28215,1.3769,0.096273
0.12209,0.79511,0.042646
0.062909,0.51894,0.24741
0.076876,0.62428,0.92619
0.12386,0.87724,0.92441
0.20181,1.1912,0.77604
0.30468,1.4774,0.53237
0.35065,1.4365,0.2032
0.23376,0.85586,0.070358
0.15798,0.44956,0.27791
0.22186,0.36662,0.95322
0.38445,0.3249,0.98755
0.66058,0.2681,0.90398
1.0634,0.20223,0.74079
1.4296,0.1349,0.46204
1.1782,0.071724,0.20531
0.47301,0.039062,0.51184
0.091837,0.036226,1.1256
0.015766,0.040545,1.1831
0.0059447,0.04946,1.1864
0.0042744,0.064095,1.1839
0.0046433,0.086724,1.1788
0.006501,0.12093,1.1705
0.010613,0.17202,1.1576
0.018972,0.24753,1.1374
0.035676,0.3576,1.1056
0.068643,0.51444,1.055
0.13208,0.72897,0.97288
0.24742,0.99874,0.83613
0.42846,1.2681,0.60144
0.57917,1.2918,0.22895
0.41298,0.74164,0.039794
0.24111,0.31422,0.10224
0.28118,0.20515,0.80117
0.51883,0.19158,0.98363
0.94471,0.18131,0.83184
1.5135,0.16054,0.49747
1.3999,0.097332,0.062064
0.53855,0.036421,0.029251
0.18445,0.019719,0.46932
0.12686,0.022887,1.136
0.10656,0.03025,1.159
0.10561,0.041787,1.158
0.12193,0.059454,1.1499
0.15819,0.086204,1.1333
0.22117,0.12626,1.1047
0.31965,0.18526,1.0582
0.45666,0.26973,0.98598
0.60886,0.38487,0.88305
0.69217,0.53002,0.76293
0.57195,0.70029,0.69031
0.26312,0.91813,0.74065
0.066186,1.2305,0.77397
0.019819,1.6082,0.65219
0.0092343,1.8773,0.40916
0.0048351,1.6367,0.1529
0.0023828,0.99011,0.12346
0.0020213,0.6857,0.6041
0.0032065,0.62519,1.0061
0.0058032,0.51688,1.0515
0.011094,0.34858,1.0961
0.022044,0.18528,1.1394
0.044895,0.087141,1.1625
0.092541,0.045075,1.1626
0.1912,0.028715,1.1406
0.3921,0.02245,1.0848
0.7843,0.020478,0.95968
1.4554,0.020111,0.67251
1.8677,0.016264,0.10201
0.96919,0.0069513,0.0036093
0.43017,0.0028987,0.008406
0.22417,0.0015166,0.18594
0.30365,0.0017791,1.0396
0.52676,0.0025716,1.0432
0.88438,0.0036977,0.91612
1.3287,0.0050853,0.69276
1.4896,0.0061556,0.3906
0.86042,0.0062704,0.36996
0.15523,0.0082166,1.0465
0.010497,0.012664,1.1899
0.0019818,0.019738,1.1948
0.00094771,0.030806,1.1929
0.00080999,0.048098,1.1891
0.00098579,0.07507,1.183
0.0014854,0.11704,1.1734
0.002543,0.18205,1.1582
0.0046891,0.28209,1.1341
0.0089959,0.43421,1.0957
0.017515,0.6608,1.0338
0.033828,0.98529,0.933
0.062784,1.4112,0.76453
0.10394,1.8353,0.4752
0.11511,1.7251,0.09827
0.067162,0.96852,0.021149
0.038506,0.53402,0.079833
0.04416,0.51075,0.72982
0.085578,0.74219,0.97591
0.16583,1.0774,0.84837
0.2956,1.4609,0.6004
0.39857,1.5801,0.18803
0.26056,0.94873,0.019163
0.13828,0.47154,0.034555
0.11488,0.32755,0.42716
0.20983,0.42521,1.0006
0.41445,0.5887,0.91365
0.76666,0.77138,0.68022
1.1135,0.82326,0.22881
0.73604,0.44814,0.013471
0.3711,0.18158,0.018527
0.25361,0.090668,0.26271
0.42432,0.095458,0.99179
0.83255,0.11903,0.90871
1.4924,0.14258,0.5811
1.6306,0.1176,0.050292
0.79644,0.052482,0.003988
0.35279,0.023223,0.017036
0.22434,0.014775,0.39834
0.34966,0.01969,1.0679
0.60368,0.028696,1.0111
0.98969,0.041048,0.85888
1.4008,0.055041,0.60247
1.344,0.062377,0.31602
0.59502,0.063737,0.49966
0.073674,0.089619,1.1096
0.0070528,0.13806,1.1647
0.0019457,0.21334,1.1508
0.0011688,0.32853,1.1238
0.0011308,0.50232,1.0806
0.0014476,0.75825,1.0119
0.0021553,1.118,0.90133
0.0033798,1.5735,0.72029
0.004927,1.9787,0.42071
0.0047975,1.7393,0.083537
0.0027278,0.96517,0.02957
0.0017313,0.56677,0.15503
0.0024503,0.61818,0.88746
0.0047985,0.86727,0.97061
0.0092713,1.1945,0.86438
0.016945,1.5546,0.7002
0.027599,1.8045,0.4714
0.035299,1.6443,0.2389
0.035389,1.0898,0.22093
0.048346,0.73063,0.71377
0.093142,0.47788,1.0126
0.18892,0.21633,1.0747
0.38651,0.07133,1.0658
0.7772,0.025493,0.95807
1.456,0.011775,0.67659
1.895,0.0054716,0.10065
1.0087,0.0015664,0.0029785
0.48436,0.00049131,0.0052042
0.26335,0.00019309,0.087704
0.34406,0.00016731,0.9135
0.68635,0.00021647,0.99518
1.3115,0.00028273,0.75627
1.9481,0.00031165,0.20823
1.1537,0.00016918,0.0043334
0.53479,7.82E-05,0.0042829
0.26103,3.93E-05,0.062758
0.284,3.83E-05,0.8663
0.52321,5.69E-05,1.0439
0.95059,8.40E-05,0.8991
1.5457,0.00011547,0.59311
1.6139,0.0001175,0.11717
0.60156,6.82E-05,0.03982
0.14493,5.42E-05,0.60958
0.058862,8.08E-05,1.1696
0.035264,0.00012607,1.1883
0.03112,0.00019712,1.1905
0.036736,0.0003083,1.1893
0.05266,0.00048201,1.1852
0.08533,0.00075273,1.1763
0.1487,0.0011725,1.1588
0.26883,0.0018168,1.1246
0.48903,0.0027848,1.058
0.86357,0.0041686,0.92824
1.3844,0.0058882,0.67966
1.6333,0.0069266,0.27225
0.79935,0.0052556,0.10126
0.17493,0.0050444,0.78444
0.033764,0.0076727,1.1787
0.011508,0.012004,1.1931
0.0074995,0.018797,1.1934
0.0076073,0.02943,1.1912
0.01019,0.046046,1.1869
0.01619,0.07196,1.1795
0.028505,0.11223,1.167
0.053259,0.17444,1.1458
0.10257,0.26948,1.1089
0.19903,0.41158,1.0431
0.37941,0.61429,0.92198
0.6779,0.8683,0.68807
0.95303,1.0179,0.24199
0.59682,0.64217,0.014722
0.25793,0.32226,0.019474
0.14462,0.20928,0.28415
0.20274,0.27881,1.0214
0.34266,0.41998,0.98906
0.56454,0.61483,0.83958
0.83041,0.83455,0.57238
0.84019,0.89352,0.18538
0.3567,0.59546,0.059563
0.11197,0.43869,0.33485
0.074393,0.58663,0.97327
0.0703,0.87315,0.94788
0.077943,1.2642,0.81141
0.091351,1.7067,0.57793
0.091394,1.8796,0.21681
0.051669,1.2473,0.03326
0.024424,0.68407,0.051968
0.019722,0.5488,0.47995
0.033449,0.76899,0.96493
0.061899,1.1292,0.87241
0.10894,1.5716,0.66094
0.15892,1.8683,0.30015
0.12502,1.3508,0.03457
0.066207,0.71029,0.02642
0.045195,0.45586,0.2287
0.071912,0.57351,0.94858
0.14095,0.85015,0.93309
0.26444,1.2149,0.74948
0.42868,1.5431,0.40521
0.39569,1.2488,0.042807
0.20744,0.64254,0.013955
0.11684,0.34937,0.087341
0.14281,0.35212,0.81349
0.27949,0.51664,0.97971
0.53678,0.74629,0.81264
0.90671,0.97226,0.4581
0.85901,0.79655,0.03607
0.43136,0.39184,0.0075928
0.2187,0.19405,0.044105
0.21127,0.16105,0.65942
0.39881,0.22873,1.0149
0.76222,0.32891,0.86735
1.3028,0.43445,0.52423
1.2948,0.37611,0.045546
0.58941,0.18381,0.0075212
0.23691,0.09133,0.056273
0.18833,0.084052,0.82633
0.27402,0.12317,1.0844
0.41255,0.18306,1.0285
0.5976,0.26777,0.93328
0.77442,0.37929,0.80233
0.78948,0.51144,0.67787
0.49426,0.66868,0.69053
0.1285,0.91104,0.83432
0.023467,1.2751,0.81201
0.0076974,1.7049,0.62998
0.0039279,1.9633,0.32284
0.0018471,1.4979,0.071038
0.00078194,0.81043,0.071949
0.00060901,0.57829,0.54637
0.00098742,0.65369,1.0072
0.0018055,0.74866,0.9983
0.0033958,0.8042,0.97553
0.0064955,0.78062,0.97366
0.012651,0.64407,1.006
0.025234,0.40586,1.0693
0.051583,0.17539,1.1302
0.10701,0.061016,1.1518
0.22238,0.024812,1.1322
0.45729,0.013548,1.0676
0.91135,0.0094908,0.91814
1.6442,0.0075844,0.56697
1.71,0.0045574,0.033953
0.83828,0.0016897,0.0026293
0.39259,0.00066712,0.010157
0.23934,0.0003515,0.23719
0.37979,0.00041631,1.0348
0.72329,0.00058566,0.98303
1.2982,0.00080523,0.75102
1.8329,0.00094355,0.26829
1.0423,0.00058819,0.015792
0.30481,0.0003022,0.054752
0.12158,0.00028913,0.89622
0.09085,0.00043981,1.1678
0.0846,0.00068156,1.1739
0.095477,0.0010583,1.1716
0.12489,0.0016436,1.1635
0.1804,0.0025487,1.1477
0.2755,0.0039364,1.1195
0.42704,0.0060316,1.0718
0.64231,0.0091099,0.99645
0.87971,0.01343,0.89352
0.98108,0.019176,0.80671
0.69439,0.027151,0.87322
0.15019,0.040479,1.1025
0.013382,0.062861,1.1781
0.0029851,0.098136,1.1769
0.001564,0.15297,1.1651
0.0014023,0.23769,1.1455
0.0017395,0.36733,1.1143
0.0026108,0.56262,1.0647
0.0043445,0.8485,0.98521
0.0075154,1.2437,0.85583
0.012625,1.7177,0.64027
0.017774,2.0152,0.2887
0.013917,1.4591,0.038636
0.0075672,0.78251,0.033168
0.0055687,0.53158,0.28175
0.0092774,0.69187,0.95561
0.018203,1.0242,0.9237
0.034212,1.4629,0.75607
0.056944,1.8941,0.46725
0.063173,1.771,0.098355
0.037363,0.99958,0.022801
0.021912,0.55881,0.088115
0.026056,0.54862,0.75281
0.050737,0.79888,0.97227
0.098386,1.159,0.84699
0.17605,1.5749,0.61244
0.24606,1.7516,0.22605
0.17452,1.1221,0.026098
0.094983,0.56825,0.038001
0.079633,0.39532,0.42057
0.14501,0.50703,0.99644
0.28713,0.695,0.92566
0.53918,0.90782,0.73429
0.86275,1.0265,0.37358
0.75762,0.68301,0.038047
0.40665,0.26894,0.023224
0.27841,0.11475,0.2326
0.45379,0.099457,0.96169
0.89223,0.10672,0.88851
1.5884,0.11162,0.53376
1.5905,0.076498,0.030214
0.78877,0.030738,0.0030624
0.38421,0.012705,0.012774
0.25979,0.0071257,0.27749
0.44702,0.0087288,1.0204
0.88769,0.012286,0.92486
1.6091,0.016359,0.58531
1.7336,0.014566,0.040747
0.85113,0.0070468,0.0027609
0.39216,0.0033454,0.010122
0.23251,0.0020076,0.23868
0.35926,0.0026118,1.0415
0.66792,0.0039291,0.99956
1.1789,0.0057089,0.8003
1.7288,0.0073301,0.39789
1.2033,0.0057203,0.041607
0.32786,0.003263,0.098041
0.097912,0.0036051,1.015
0.047588,0.0055781,1.1808
0.034125,0.0087155,1.1872
0.034513,0.013626,1.1867
0.044547,0.021294,1.1826
0.067405,0.033238,1.1737
0.11246,0.051752,1.1571
0.19808,0.080186,1.1261
0.35591,0.12306,1.0681
0.63017,0.18515,0.95881
1.0417,0.26619,0.75223
1.3928,0.33582,0.38348
0.91773,0.27918,0.079617
0.24473,0.19463,0.24805
0.07411,0.25311,1.0482
0.033801,0.38772,1.0953
0.023911,0.59153,1.0486
0.023791,0.88806,0.96532
0.029097,1.2922,0.82692
0.038279,1.7569,0.59443
0.043481,1.9625,0.22825
0.02762,1.3111,0.031482
0.014017,0.70672,0.042997
0.011212,0.53379,0.41169
0.019436,0.73518,0.97109
0.037236,1.0846,0.89753
0.067973,1.5291,0.70739
0.10661,1.9016,0.38007
0.099019,1.5511,0.054586
0.054564,0.83128,0.023203
0.03427,0.49296,0.14603
0.048587,0.55931,0.88642
0.095595,0.824,0.95488
0.18277,1.1855,0.80015
0.31358,1.562,0.51285
0.36343,1.4997,0.10256
0.21019,0.81815,0.016251
0.11509,0.41949,0.056875
0.11902,0.35217,0.65373
0.2296,0.48633,0.99646
0.44924,0.67979,0.87057
0.80587,0.8835,0.59482
1.0187,0.85703,0.12322
0.58521,0.42289,0.010535
0.30004,0.17804,0.030075
0.25091,0.10814,0.46803
0.46445,0.12735,1.007
0.90742,0.16162,0.86665
1.5738,0.1907,0.48751
1.4471,0.13714,0.023519
0.69337,0.059532,0.0039413
0.32179,0.026463,0.024455
0.2462,0.018463,0.52638
0.42472,0.025183,1.0541
0.77128,0.036258,0.95368
1.297,0.050195,0.71789
1.6758,0.058992,0.28496
0.89768,0.040959,0.04698
0.213,0.027987,0.33728
0.065582,0.038578,1.1377
0.030379,0.05959,1.1757
0.022393,0.09239,1.1722
0.023656,0.14322,1.1606
0.031707,0.22147,1.1402
0.049226,0.34072,1.1064
0.083036,0.51908,1.0503
0.14496,0.77653,0.95607
0.24951,1.1196,0.79328
0.38894,1.4747,0.50279
0.40487,1.4121,0.10218
0.20706,0.78678,0.019966
0.10096,0.42853,0.082098
0.10301,0.41236,0.76443
0.1808,0.59489,0.98659
0.32306,0.8551,0.85917
0.53574,1.149,0.61165
0.67052,1.2361,0.19961
0.39239,0.74158,0.024781
0.17434,0.36913,0.062835
0.14314,0.29633,0.69058
0.224,0.38491,1.0247
0.36927,0.51001,0.94794
0.58695,0.65146,0.80271
0.82864,0.76324,0.57328
0.86169,0.72956,0.294
0.51329,0.51684,0.23825
0.24384,0.41617,0.76787
0.11478,0.40972,1.034
0.060202,0.39608,1.0715
0.043398,0.36285,1.0886
0.04289,0.31158,1.1032
0.053684,0.25113,1.1166
0.078828,0.19385,1.1252
0.12803,0.14891,1.1237
0.22015,0.11875,1.1055
0.3869,0.10104,1.0599
0.67069,0.092048,0.96708
1.0887,0.087727,0.7925
1.474,0.081754,0.49879
1.2082,0.063693,0.22413
0.42972,0.049738,0.56444
0.057139,0.060467,1.1393
0.0085687,0.081959,1.1771
0.0032147,0.11478,1.1726
0.0023321,0.16403,1.1617
