C1,C2,R
0.0025475,0.23721,1.1445
0.0035626,0.34473,1.1183
0.0057589,0.49994,1.0784
0.010073,0.71759,1.018
0.018194,1.0076,0.9265
0.032569,1.3574,0.78865
0.054729,1.6857,0.58539
0.077497,1.7537,0.32254
0.078921,1.2893,0.15877
0.078632,0.76916,0.35778
0.13175,0.53421,0.92735
0.26045,0.31541,1.0212
0.51985,0.13735,0.99873
1.0104,0.053461,0.85563
1.7383,0.022745,0.46835
1.5237,0.0073712,0.018318
0.72017,0.0018807,0.0034648
0.32841,0.00058479,0.023634
0.24584,0.00032019,0.53592
0.41614,0.00037005,1.0638
0.74185,0.0004752,0.97358
1.2324,0.00061296,0.76754
1.6508,0.00072046,0.40046
1.1013,0.0005904,0.10589
0.28264,0.00046637,0.47977
0.04991,0.0006579,1.1607
0.013124,0.0010083,1.1945
0.0070506,0.0015578,1.1973
0.0063384,0.0024175,1.1976
0.0078976,0.0037623,1.1969
0.012037,0.0058657,1.1954
0.020746,0.0091544,1.1924
0.0385,0.014289,1.1865
0.07458,0.022281,1.175
0.1477,0.034642,1.1522
0.29415,0.053499,1.1062
0.57816,0.081358,1.0112
1.0824,0.11904,0.80886
1.7005,0.15244,0.36525
1.2034,0.1067,0.014932
0.46117,0.052655,0.012035
0.17368,0.032052,0.24311
0.16339,0.042599,1.0942
0.19944,0.065712,1.1243
0.25628,0.10113,1.0986
0.33326,0.15448,1.0593
0.41944,0.2333,1.0055
0.4814,0.34682,0.94148
0.4612,0.5062,0.8834
0.32488,0.72811,0.85117
0.15558,1.038,0.82043
0.064323,1.4458,0.71363
0.031675,1.859,0.4773
0.016143,1.836,0.14056
0.0060576,1.1245,0.033642
0.0026262,0.65509,0.097917
0.0025291,0.64875,0.7209
0.0042714,0.94206,0.94285
0.0075519,1.3626,0.80974
0.012567,1.8318,0.56487
0.016137,1.9713,0.19184
0.010867,1.2531,0.028284
0.0060304,0.67654,0.051135
0.0055576,0.54424,0.50585
0.010284,0.76218,0.97888
0.020111,1.1136,0.89404
0.037195,1.553,0.70982
0.059467,1.9216,0.40315
0.059748,1.6276,0.076136
0.035189,0.8788,0.032821
0.024331,0.51725,0.20661
0.038034,0.56788,0.94146
0.075659,0.75002,0.97955
0.1477,0.96347,0.88332
0.27432,1.1593,0.73598
0.46183,1.2269,0.52375
0.63008,0.98402,0.27746
0.64113,0.47703,0.18534
0.73308,0.16216,0.43865
1.1992,0.060265,0.65195
1.8038,0.024205,0.27112
1.2195,0.006525,0.0090138
0.59441,0.0017017,0.0061096
0.31615,0.0005702,0.064512
0.36676,0.00040646,0.80565
0.72081,0.00048431,0.97972
1.3657,0.00059794,0.72955
1.9414,0.00061466,0.1657
1.093,0.00031319,0.0038264
0.50337,0.00014232,0.0049857
0.2498,7.22E-05,0.08332
0.29363,7.49E-05,0.92854
0.53874,0.00011102,1.0401
0.96676,0.00016288,0.8917
1.5442,0.00022244,0.58718
1.5816,0.00022705,0.12785
0.57506,0.00013708,0.057349
0.13379,0.00012225,0.76644
0.046677,0.00018538,1.1774
0.025422,0.00028944,1.1914
0.021604,0.00045265,1.1933
0.025275,0.00070819,1.1926
0.036412,0.0011079,1.1896
0.059749,0.0017318,1.1832
0.106,0.0027024,1.1705
0.19622,0.0042012,1.1452
0.36868,0.0064802,1.0947
0.68363,0.0098257,0.99348
1.1946,0.014295,0.7886
1.7169,0.018265,0.38429
1.1549,0.014192,0.044499
0.30357,0.0084102,0.13119
0.089514,0.0099383,1.0604
0.041326,0.015428,1.1811
0.029076,0.024113,1.1854
0.029348,0.037691,1.1829
0.038051,0.058858,1.176
0.057944,0.091729,1.1631
0.097288,0.14244,1.1403
0.17223,0.21969,1.0998
0.3103,0.33455,1.0267
0.54801,0.4962,0.89207
0.88825,0.69076,0.63813
1.0578,0.77606,0.20719
0.5245,0.49562,0.030467
0.16093,0.29286,0.13323
0.098234,0.33365,0.93614
0.098905,0.50341,1.0424
0.11525,0.75567,0.96895
0.14529,1.1026,0.84144
0.18317,1.5145,0.6282
0.19592,1.7666,0.28703
0.11851,1.3001,0.046307
0.051368,0.723,0.04706
0.034709,0.54328,0.38435
0.052815,0.7379,0.95008
0.093,1.0829,0.87458
0.15796,1.5087,0.66332
0.22344,1.7946,0.29885
0.16903,1.2909,0.033435
0.086101,0.6775,0.026254
0.057122,0.43628,0.2334
0.089278,0.55176,0.95194
0.17209,0.81859,0.93153
0.31804,1.169,0.74217
0.50379,1.4735,0.38407
0.43712,1.1503,0.03581
0.22117,0.58827,0.013965
0.1227,0.32537,0.099685
0.15314,0.34298,0.85247
0.29454,0.50798,0.97837
0.55445,0.73731,0.80755
0.91478,0.9635,0.45141
0.83884,0.79308,0.037108
0.39902,0.3981,0.0092774
0.18849,0.20706,0.064081
0.18629,0.19643,0.79139
0.3257,0.28952,1.0259
0.57441,0.42628,0.90395
0.9333,0.592,0.66042
1.1401,0.67718,0.24126
0.59149,0.44994,0.038059
0.17338,0.27203,0.16523
0.095251,0.31921,0.97709
0.082846,0.47485,1.0553
0.087096,0.70348,0.99366
0.10429,1.0185,0.88799
0.13218,1.4072,0.71574
0.15812,1.7437,0.43874
0.13449,1.5771,0.11828
0.069315,0.90675,0.051184
0.043956,0.55462,0.27262
0.063131,0.59261,0.94845
0.11384,0.71745,0.97072
0.20732,0.82992,0.89592
0.36916,0.88048,0.79357
0.6234,0.80384,0.66099
0.95239,0.55782,0.49634
1.2067,0.23669,0.31102
1.1126,0.057491,0.18162
0.81232,0.014302,0.2889
0.67739,0.0067471,0.80005
0.46093,0.0050093,1.0087
0.15116,0.004704,1.1311
0.034246,0.0051868,1.1841
0.013294,0.0063533,1.1938
0.0093768,0.0083597,1.1952
0.0099597,0.011565,1.1945
0.013703,0.01657,1.1924
0.022115,0.024326,1.1885
0.039316,0.036307,1.1812
0.073972,0.054746,1.1677
0.1434,0.082931,1.1419
0.28062,0.12537,1.092
0.5423,0.1871,0.99263
0.9957,0.26869,0.788
1.5244,0.33707,0.35719
1.0673,0.23592,0.018852
0.39367,0.11678,0.018396
0.15553,0.077044,0.35747
0.15063,0.10647,1.1004
0.17996,0.1624,1.1068
0.22857,0.24686,1.0704
0.29671,0.37144,1.0131
0.37602,0.54886,0.92762
0.43738,0.78627,0.80767
0.42528,1.0697,0.65616
0.30193,1.3428,0.49594
0.14307,1.5104,0.35755
0.054598,1.4931,0.2567
0.023608,1.3392,0.23759
0.014937,1.2716,0.36798
0.014804,1.4257,0.55088
0.018293,1.6685,0.51575
0.022161,1.7389,0.33876
0.022511,1.4177,0.21262
0.0235,1.0098,0.38051
0.037274,0.81966,0.84929
0.070699,0.59449,0.98952
0.13974,0.29646,1.0623
0.28221,0.095129,1.0872
0.56838,0.029214,1.0253
1.1006,0.011906,0.84138
1.8302,0.0060294,0.40115
1.4038,0.0021639,0.011628
0.63034,0.00064328,0.0041748
0.26964,0.00023049,0.045655
0.22864,0.00016661,0.80511
0.36431,0.00021168,1.0887
0.59082,0.00028529,1.0208
0.90265,0.0003886,0.90064
1.1901,0.00051823,0.73722
1.1394,0.00066211,0.64218
0.5139,0.00087844,0.89557
0.035589,0.0013073,1.1704
0.0027971,0.0020158,1.1979
0.00074824,0.0031271,1.199
0.00044949,0.0048661,1.1988
0.00044271,0.0075879,1.1982
0.00058867,0.011848,1.1972
0.00093896,0.018516,1.1957
0.0016719,0.028945,1.1931
0.0031807,0.045243,1.1891
0.0062937,0.070671,1.1826
0.012736,0.11023,1.1719
0.026061,0.17145,1.1542
0.05347,0.2654,1.1243
0.10906,0.40723,1.0726
0.21843,0.61439,0.98052
0.41879,0.89407,0.80928
0.70959,1.1783,0.47258
0.70736,1.0168,0.047183
0.36355,0.51882,0.0086461
0.18621,0.26547,0.042383
0.17632,0.22234,0.61639
0.33326,0.32291,1.0081
0.6429,0.4759,0.86602
1.1152,0.64473,0.53366
1.1608,0.58395,0.0508
0.56313,0.29539,0.0062546
0.25139,0.14748,0.031073
0.19087,0.11634,0.57434
0.31532,0.16898,1.0524
0.54967,0.25353,0.96617
0.90348,0.36556,0.7783
1.2379,0.47237,0.44571
0.9358,0.43077,0.10894
0.27961,0.29824,0.1837
0.085027,0.35583,0.95856
0.039615,0.53657,1.0527
0.027657,0.80592,0.98682
0.026563,1.18,0.86811
0.030445,1.6372,0.66926
0.034375,1.9753,0.34233
0.025144,1.5497,0.054469
0.012499,0.83873,0.033889
0.008273,0.54131,0.24752
0.012742,0.66321,0.94578
0.024323,0.94708,0.94238
0.045469,1.3119,0.80597
0.078672,1.6846,0.58704
0.11028,1.7894,0.27316
0.09487,1.2196,0.077623
0.069188,0.63623,0.16761
0.097833,0.4769,0.86674
0.19368,0.42027,1.0211
0.38676,0.33409,0.98588
0.75535,0.23182,0.8849
1.3724,0.13969,0.62995
1.7568,0.063576,0.11221
0.95772,0.016084,0.0053761
0.45841,0.0044065,0.011693
0.27953,0.0017477,0.20848
0.43253,0.0016555,1.0004
0.82373,0.0020154,0.94724
1.4554,0.0024667,0.66901
1.8062,0.0024213,0.13671
0.84744,0.0012457,0.010416
0.25192,0.00062316,0.072495
0.12864,0.00062963,0.97115
0.11484,0.00094523,1.162
0.12023,0.0014445,1.1634
0.14343,0.002218,1.1571
0.18841,0.0034118,1.144
0.26224,0.0052422,1.1217
0.37171,0.0080187,1.0867
0.5129,0.01216,1.0371
0.64817,0.018205,0.98001
0.6782,0.026912,0.94766
0.47898,0.039853,0.99844
0.15952,0.060467,1.1132
0.034868,0.093675,1.1633
0.012938,0.14575,1.1624
0.0088085,0.22634,1.1456
0.009068,0.34976,1.1162
0.012044,0.53592,1.0685
0.018506,0.80907,0.99156
0.030389,1.1885,0.86571
0.049395,1.649,0.65478
0.068583,1.9589,0.30542
0.053637,1.4453,0.040075
0.028423,0.77163,0.0304
0.019841,0.5078,0.2503
0.0319,0.64602,0.94893
0.062204,0.95418,0.9291
0.11656,1.3607,0.75894
0.19284,1.7523,0.45688
0.20503,1.5799,0.080858
0.11635,0.85619,0.019719
0.067441,0.46571,0.090292
0.081978,0.4531,0.78845
0.16041,0.64411,0.98075
0.31104,0.9078,0.84643
0.55167,1.1861,0.58213
0.70958,1.1841,0.14874
0.43394,0.62523,0.016656
0.23311,0.27415,0.047702
0.22667,0.18288,0.60905
0.43312,0.21167,1.0029
0.84398,0.25429,0.85755
1.4655,0.28208,0.49845
1.4139,0.19476,0.031455
0.69249,0.077277,0.0050401
0.33102,0.031333,0.029315
0.27181,0.020871,0.5623
0.4825,0.026873,1.0373
0.88721,0.036723,0.91193
1.4777,0.047949,0.6175
1.6388,0.047821,0.12662
0.6645,0.02638,0.026461
0.16758,0.017383,0.36728
0.078845,0.02404,1.1435
0.052944,0.036855,1.1743
0.048504,0.056824,1.1724
0.057026,0.087769,1.1635
0.079657,0.13547,1.1462
0.124,0.20833,1.1161
0.20467,0.31776,1.0639
0.34309,0.47669,0.97319
0.55595,0.69074,0.81377
0.79432,0.92036,0.53507
0.74968,0.94184,0.15859
0.3006,0.6092,0.062923
0.10321,0.46193,0.38439
0.076724,0.62105,0.97249
0.077783,0.9095,0.93295
0.090008,1.2909,0.79214
0.10735,1.6982,0.55828
0.10731,1.809,0.21583
0.06293,1.1869,0.045601
0.032702,0.64868,0.097783
0.033965,0.55994,0.7268
0.060457,0.70298,0.98789
0.1123,0.87733,0.92327
0.20513,1.0327,0.82037
0.35789,1.0972,0.68779
0.57506,0.97189,0.53874
0.82366,0.62009,0.42152
1.074,0.23242,0.38149
1.2991,0.054007,0.31675
1.2218,0.01198,0.17354
0.80401,0.003261,0.20481
0.5673,0.0016905,0.7716
0.35339,0.0014464,1.0549
0.12535,0.0015116,1.1473
0.039682,0.0017942,1.1841
0.020163,0.002316,1.1927
0.016625,0.0031658,1.1942
0.019241,0.0045031,1.1934
0.027685,0.0065852,1.1908
0.045609,0.0098144,1.1853
0.081512,0.014808,1.1745
0.15247,0.02249,1.1533
0.29077,0.034169,1.1112
0.55152,0.051438,1.0266
1.0033,0.075193,0.85369
1.5902,0.10004,0.4951
1.3823,0.087135,0.053306
0.46558,0.046458,0.032773
0.13474,0.036268,0.59429
0.079048,0.053678,1.151
0.062348,0.083278,1.1613
0.063549,0.1292,1.1514
0.079032,0.19986,1.1306
0.11237,0.30735,1.0946
0.1726,0.46753,1.0337
0.27229,0.69675,0.93086
0.41616,0.99582,0.75515
0.55233,1.2843,0.45659
0.45293,1.1955,0.10625
0.1775,0.71654,0.048062
0.076983,0.50507,0.29458
0.079508,0.65355,0.9373
0.10909,0.95765,0.90629
0.15561,1.3511,0.73527
0.20466,1.7158,0.44347
0.18033,1.5555,0.095875
0.088668,0.87761,0.031833
0.048611,0.51831,0.1598
0.061502,0.56577,0.88428
0.11064,0.78954,0.95596
0.19927,1.0765,0.82579
0.33494,1.3607,0.60321
0.45209,1.4064,0.2647
0.34936,0.87526,0.061822
0.22015,0.39648,0.14551
0.27526,0.26414,0.85197
0.49738,0.22357,0.97939
0.88552,0.18526,0.84931
1.4135,0.14419,0.57087
1.5033,0.087579,0.14062
0.63172,0.033269,0.052945
0.19016,0.018683,0.62099
0.085947,0.020866,1.1545
0.050298,0.026378,1.1769
0.041471,0.035336,1.179
0.045697,0.049264,1.1753
0.061736,0.070571,1.1663
0.095131,0.10287,1.1495
0.15846,0.1513,1.1198
0.27379,0.2226,1.0669
0.47266,0.32372,0.97216
0.77636,0.45505,0.80158
1.0945,0.5832,0.50359
0.95272,0.56,0.1497
0.342,0.37639,0.14101
0.11035,0.38357,0.83978
0.05392,0.53994,1.0405
0.037304,0.76579,0.99097
0.035001,1.0611,0.89862
0.039926,1.4044,0.75872
0.049019,1.7013,0.55972
0.055855,1.7197,0.32616
0.052591,1.2899,0.21908
0.057279,0.85682,0.52211
0.095822,0.58432,0.9514
0.18135,0.28579,1.0509
0.35369,0.090818,1.0662
0.68649,0.028068,0.98533
1.2621,0.011443,0.76532
1.8587,0.0055119,0.27815
1.1222,0.0017812,0.011342
0.38867,0.0005499,0.021731
0.156,0.00029016,0.53166
0.14435,0.00033608,1.1425
0.15813,0.00044117,1.152
0.18905,0.00060806,1.1434
0.23972,0.00086561,1.1282
0.31169,0.0012576,1.1056
0.3994,0.001848,1.076
0.47937,0.0027286,1.0451
0.5004,0.0040383,1.0294
0.40375,0.0060162,1.0532
0.21788,0.0091001,1.1146
0.087229,0.013993,1.1634
0.041771,0.021709,1.1805
0.030088,0.033789,1.1829
0.030794,0.052635,1.1791
0.040203,0.081944,1.1701
0.061351,0.12731,1.1539
0.10283,0.19694,1.1257
0.18102,0.30216,1.0762
0.32252,0.45626,0.98818
0.55722,0.66613,0.82747
0.85645,0.89243,0.52784
0.84241,0.87206,0.10744
0.34864,0.4995,0.029142
0.12365,0.31587,0.2155
0.10359,0.39677,0.98697
0.12404,0.59595,1.0104
0.16184,0.88138,0.91166
0.21452,1.2506,0.74532
0.26024,1.6109,0.47033
0.21738,1.5463,0.12495
0.097983,0.92928,0.03864
0.047204,0.5708,0.15789
0.05241,0.63299,0.84834
0.086612,0.90613,0.92801
0.14596,1.2656,0.77793
0.22721,1.6165,0.51628
0.25853,1.5752,0.15466
0.1586,0.90408,0.038573
0.095678,0.46947,0.15277
0.12677,0.4189,0.89458
0.23804,0.47561,0.99863
0.44714,0.52259,0.91012
0.8007,0.52798,0.74455
1.2492,0.44513,0.4396
1.1981,0.22685,0.082596
0.5919,0.064068,0.049725
0.33806,0.025628,0.48383
0.35854,0.021801,1.0574
0.38055,0.022689,1.0697
0.35268,0.026147,1.0744
0.26915,0.032566,1.0982
0.17043,0.043086,1.1295
0.10439,0.059603,1.1502
0.075341,0.084983,1.1558
0.069144,0.12353,1.1501
0.078588,0.18154,1.1343
0.10437,0.26789,1.1059
0.15298,0.3941,1.0585
0.23516,0.57258,0.98062
0.36028,0.8087,0.8525
0.51249,1.0738,0.64342
0.57982,1.2219,0.33311
0.36724,0.96017,0.10832
0.15121,0.61738,0.20506
0.1076,0.60474,0.83931
0.11547,0.72422,0.95804
0.13988,0.83966,0.91273
0.18122,0.90536,0.86194
0.24339,0.87164,0.82964
0.33307,0.70027,0.83757
0.45974,0.4147,0.88482
0.62225,0.15813,0.9215
0.76743,0.047699,0.90694
0.751,0.01758,0.90302
0.4312,0.0091782,1.0107
0.089689,0.0066135,1.1527
0.016086,0.0060196,1.1914
0.0062591,0.0064171,1.1963
0.0045912,0.0076439,1.1968
0.0050563,0.0098504,1.1963
0.0071574,0.01342,1.195
0.01181,0.019012,1.1925
0.021381,0.027677,1.188
0.040897,0.041041,1.1798
0.080682,0.061558,1.1644
0.1614,0.092796,1.1347
0.32251,0.1395,1.0762
0.63077,0.20634,0.95726
1.1526,0.29005,0.70441
1.5903,0.32841,0.18928
0.88436,0.18652,0.0080481
0.34839,0.090339,0.017434
0.1741,0.060271,0.38096
0.21604,0.083642,1.0896
0.31144,0.12684,1.076
0.44706,0.19066,1.0128
0.60405,0.28117,0.92164
0.70639,0.40236,0.81463
0.61528,0.55701,0.74896
0.30113,0.76807,0.7983
0.072107,1.0849,0.83916
0.019207,1.5108,0.7227
0.0084308,1.9214,0.46096
0.0041646,1.8141,0.11964
0.0015707,1.0575,0.033976
0.0007362,0.6087,0.13494
0.0008263,0.62342,0.84381
0.0014459,0.85161,0.97325
0.0026257,1.1462,0.88122
0.004675,1.4617,0.74488
0.007796,1.6928,0.57321
0.011558,1.6635,0.41819
0.015852,1.3355,0.43873
0.025487,0.92609,0.76288
0.04897,0.43725,1.0227
0.1003,0.089145,1.1361
0.20873,0.0143,1.1379
0.43091,0.0037644,1.0785
0.86426,0.0015926,0.93824
1.5859,0.00090802,0.61012
1.7943,0.00045774,0.049313
0.90016,0.0001455,0.0025478
0.42752,5.09E-05,0.0073539
0.24611,2.31E-05,0.1548
0.36614,2.39E-05,0.99827
0.71665,3.23E-05,0.98612
1.328,4.31E-05,0.74342
1.8991,4.83E-05,0.21544
1.069,2.72E-05,0.0072751
0.39826,1.30E-05,0.015198
0.17189,8.58E-06,0.39235
0.18397,1.20E-05,1.1223
0.2328,1.84E-05,1.1304
0.30382,2.82E-05,1.1086
0.39273,4.30E-05,1.079
0.47856,6.52E-05,1.0468
0.51182,9.83E-05,1.0275
0.42834,0.00014826,1.0466
0.23982,0.00022596,1.1084
0.094481,0.00034951,1.1634
0.042514,0.00054507,1.1848
0.02899,0.00085232,1.1906
0.028645,0.0013337,1.1912
0.036697,0.0020867,1.1891
0.055621,0.0032628,1.1838
0.093547,0.005094,1.1732
0.16703,0.0079279,1.1523
0.3065,0.01226,1.1113
0.56119,0.018707,1.0309
0.9857,0.027699,0.87307
1.5222,0.037861,0.56723
1.4837,0.038754,0.13907
0.51819,0.025259,0.10017
0.11549,0.026595,0.93964
0.033565,0.040949,1.1753
0.016698,0.063941,1.18
0.013718,0.099797,1.1734
0.015861,0.15544,1.1603
0.02273,0.24124,1.1384
0.037046,0.37208,1.1025
0.064758,0.56778,1.0435
0.11612,0.84967,0.94465
0.20394,1.2225,0.77424
0.32105,1.5941,0.47025
0.32448,1.4588,0.080457
0.16883,0.79605,0.017883
0.087941,0.43743,0.079925
0.095448,0.4273,0.75698
0.17635,0.62867,0.97937
0.32739,0.91943,0.83749
0.55314,1.2429,0.55168
0.63649,1.2416,0.10847
0.33828,0.68519,0.01293
0.15935,0.35479,0.042047
0.13225,0.29041,0.57078
0.22828,0.41933,1.0114
0.41479,0.62236,0.9035
0.70392,0.87267,0.66412
0.92002,1.0061,0.2305
0.52943,0.64125,0.020451
0.19933,0.33631,0.042164
0.11887,0.27417,0.57292
0.15563,0.39768,1.0395
0.22847,0.59771,0.97578
0.33524,0.87291,0.8416
0.45419,1.1961,0.61822
0.47321,1.3823,0.28079
0.24995,1.0465,0.066724
0.087936,0.65835,0.11576
0.058748,0.65884,0.69093
0.072405,0.94538,0.91009
0.10021,1.3495,0.76589
0.13411,1.7625,0.49404
0.13069,1.7244,0.12509
0.06882,1.0113,0.026874
0.035718,0.56827,0.089614
0.038388,0.5505,0.73809
0.069924,0.79175,0.96586
0.12956,1.1352,0.8405
0.22369,1.5212,0.60573
0.3027,1.6615,0.22576
0.21117,1.0491,0.030202
0.11504,0.51821,0.05279
0.10727,0.37052,0.56207
0.19889,0.44914,1.0074
0.38677,0.56095,0.92749
