C1,C2,R
0.71547,0.66238,0.74378
1.136,0.66941,0.39378
1.0085,0.39122,0.045171
0.51489,0.12742,0.028258
0.32926,0.049472,0.29305
0.48082,0.041664,0.98834
0.8064,0.043869,0.93045
1.2345,0.048008,0.72797
1.4698,0.049711,0.43428
0.96646,0.044528,0.32987
0.23222,0.049452,0.95272
0.016834,0.069394,1.1716
0.0027722,0.10105,1.1759
0.0012001,0.1492,1.1657
0.00095919,0.22194,1.1489
0.0011117,0.33078,1.1228
0.001606,0.49126,1.0826
0.0026275,0.7219,1.0203
0.00456,1.0384,0.92388
0.0079496,1.4337,0.77368
0.01297,1.817,0.54099
0.016821,1.8546,0.22925
0.013513,1.2138,0.077386
0.010527,0.67848,0.235
0.016477,0.5725,0.93529
0.03289,0.52792,1.043
0.066568,0.43104,1.0598
0.13557,0.29754,1.0756
0.27686,0.17402,1.0695
0.5602,0.094889,1.0065
1.0897,0.054609,0.82713
1.8178,0.032784,0.38572
1.393,0.012521,0.010225
0.6694,0.0038507,0.0032033
0.32726,0.0013747,0.024999
0.27421,0.00083534,0.53642
0.51053,0.0010282,1.0356
0.98586,0.0013656,0.89062
1.6962,0.0017159,0.51976
1.5841,0.0013758,0.030183
0.68133,0.00065444,0.0057591
0.24518,0.00032799,0.061291
0.17547,0.00032291,0.91771
0.22133,0.00048682,1.1313
0.29441,0.00074364,1.1118
0.39103,0.0011325,1.0802
0.49403,0.0017139,1.0425
0.55395,0.0025748,1.0132
0.49127,0.0038592,1.0226
0.28494,0.0058447,1.0882
0.10214,0.0090102,1.1566
0.03856,0.014037,1.1826
0.023083,0.021933,1.1876
0.02113,0.034286,1.186
0.025964,0.053565,1.1806
0.038526,0.083561,1.1705
0.064176,0.12999,1.1527
0.11422,0.20121,1.1216
0.20956,0.30852,1.0662
0.38381,0.46437,0.96509
0.67133,0.67072,0.7747
0.99987,0.86048,0.40971
0.78379,0.69381,0.043094
0.29408,0.36721,0.027541
0.12224,0.25158,0.33709
0.12459,0.34358,1.0385
0.16069,0.51999,1.0203
0.2184,0.77332,0.92422
0.29386,1.1064,0.76523
0.35499,1.4507,0.50648
0.2988,1.4828,0.16687
0.12861,0.96808,0.050877
0.053752,0.62558,0.16687
0.051,0.70664,0.81592
0.074776,1.0253,0.89244
0.11452,1.4449,0.71708
0.15897,1.8126,0.40446
0.139,1.542,0.068194
0.070759,0.8412,0.026348
0.041393,0.49997,0.15368
0.055681,0.56259,0.88787
0.10492,0.81427,0.95317
0.19464,1.1507,0.80504
0.32852,1.4945,0.53731
0.39697,1.4702,0.1419
0.24201,0.81341,0.024808
0.13643,0.39586,0.087734
0.15859,0.32344,0.78846
0.30317,0.38842,1.002
0.58013,0.4642,0.88478
1.0288,0.51463,0.63847
1.3722,0.43957,0.18857
0.81832,0.1837,0.017545
0.37053,0.061837,0.052305
0.28991,0.036799,0.70167
0.42279,0.040015,1.0527
0.62054,0.047831,0.99085
0.82651,0.059159,0.89714
0.89077,0.074151,0.82706
0.6024,0.09542,0.89909
0.13472,0.13132,1.0915
0.015906,0.18973,1.1475
0.0043176,0.27782,1.1339
0.002514,0.40744,1.103
0.0023675,0.59407,1.0548
0.0029617,0.85344,0.98122
0.0043168,1.1912,0.86937
0.0066384,1.5737,0.70086
0.009673,1.8548,0.45832
0.011128,1.6851,0.20121
0.009512,1.0663,0.15874
0.01131,0.70933,0.64403
0.021266,0.54282,1.0197
0.042803,0.3323,1.088
0.087849,0.15083,1.1293
0.18184,0.06129,1.1316
0.37469,0.029279,1.087
0.75477,0.017833,0.97039
1.4188,0.013001,0.69653
1.9099,0.0087159,0.12352
1.0316,0.0032385,0.0033783
0.48129,0.0012046,0.0055798
0.25055,0.00053901,0.098981
0.31897,0.00052474,0.94962
0.60267,0.00072429,1.0208
1.1015,0.0010013,0.83968
1.7278,0.0012653,0.44946
1.3635,0.00099142,0.035448
0.44039,0.00050734,0.032306
0.13284,0.000403,0.65573
0.081441,0.00059806,1.165
0.066031,0.00092574,1.1791
0.068552,0.0014376,1.1793
0.086404,0.0022351,1.1746
0.12451,0.0034736,1.1639
0.19493,0.0053856,1.1436
0.31794,0.0083044,1.1067
0.51961,0.012665,1.0417
0.81219,0.018904,0.93292
1.1268,0.027088,0.77306
1.1998,0.03639,0.62906
0.71604,0.048172,0.76829
0.085852,0.071132,1.1157
0.0051945,0.11055,1.1716
0.0010639,0.17217,1.1607
0.00053682,0.2672,1.1388
0.00046948,0.41215,1.1037
0.000569,0.62924,1.0478
0.00082844,0.94363,0.95803
0.0013102,1.3681,0.81156
0.002038,1.8423,0.56679
0.00252,1.99,0.19439
0.0016632,1.2718,0.028425
0.00090794,0.68869,0.049728
0.00081768,0.55181,0.48968
0.0014976,0.77627,0.97623
0.0029174,1.1436,0.89145
0.0053751,1.6082,0.70332
0.0085121,2.0006,0.38799
0.0082322,1.6749,0.064961
0.0046955,0.91648,0.027152
0.003048,0.55365,0.15961
0.0044206,0.63436,0.89045
0.0087107,0.92833,0.95367
0.016723,1.3293,0.8173
0.029449,1.7725,0.58524
0.040637,1.9348,0.2318
0.030559,1.2789,0.04008
0.018171,0.67142,0.069667
0.019014,0.52514,0.62482
0.036483,0.65274,1.0061
0.07256,0.82283,0.95706
0.14061,0.98834,0.8694
0.2613,1.0917,0.75626
0.45576,1.0432,0.62377
0.72777,0.76801,0.49597
1.0526,0.35103,0.39786
1.3349,0.082343,0.25597
1.1792,0.013245,0.076702
0.74824,0.002323,0.058253
0.60719,0.00070308,0.28061
0.95639,0.00046838,0.77064
1.6682,0.00040646,0.52468
1.653,0.00025512,0.028367
0.81759,0.00010057,0.0027868
0.3976,4.17E-05,0.011294
0.26107,2.30E-05,0.24711
0.44102,2.80E-05,1.0166
0.87939,3.97E-05,0.93176
1.6069,5.34E-05,0.59751
1.7723,4.85E-05,0.043497
0.88383,2.36E-05,0.0025009
0.42029,1.12E-05,0.0077485
0.24557,6.34E-06,0.16666
0.37244,7.74E-06,1.0046
0.72995,1.16E-05,0.98187
1.3507,1.67E-05,0.73256
1.9003,1.94E-05,0.19565
1.045,1.11E-05,0.0066885
0.39258,5.44E-06,0.015187
0.1741,3.67E-06,0.39419
0.19179,5.21E-06,1.1202
0.24823,8.05E-06,1.1259
0.32869,1.24E-05,1.1009
0.42657,1.89E-05,1.0677
0.51384,2.87E-05,1.0334
0.52907,4.33E-05,1.0183
0.40539,6.53E-05,1.0511
0.19448,9.99E-05,1.1235
0.069437,0.00015504,1.173
0.032485,0.00024224,1.1887
0.023935,0.00037914,1.1924
0.025287,0.00059361,1.1925
0.034041,0.00092919,1.1902
0.053458,0.0014534,1.1849
0.092234,0.0022698,1.1743
0.16787,0.0035336,1.1532
0.31276,0.0054655,1.1114
0.58016,0.0083378,1.0281
1.0306,0.012322,0.86142
1.597,0.016668,0.52963
1.4549,0.015893,0.093541
0.4687,0.0095008,0.07579
0.11394,0.0094975,0.90631
0.042157,0.014601,1.1784
0.024612,0.022821,1.1868
0.022026,0.035686,1.1854
0.026619,0.055764,1.1799
0.03904,0.086998,1.1695
0.064497,0.13533,1.1514
0.11409,0.20943,1.1196
0.2083,0.32099,1.0633
0.37974,0.48274,0.96092
0.66074,0.6962,0.76896
0.97613,0.89004,0.40332
0.75567,0.71376,0.042985
0.2825,0.37883,0.02884
0.11949,0.2627,0.34949
0.12356,0.36033,1.0361
0.16062,0.54484,1.0135
0.21948,0.80845,0.9125
0.29554,1.1507,0.74493
0.35282,1.4873,0.4719
0.28091,1.4498,0.13601
0.11606,0.90982,0.0487
0.051426,0.60324,0.19934
0.053335,0.71655,0.85743
0.080081,1.0451,0.88641
0.12356,1.4701,0.70057
0.16957,1.8213,0.37318
0.13963,1.4786,0.054869
0.069619,0.79921,0.025836
0.04148,0.48963,0.17004
0.057603,0.57743,0.9036
0.10857,0.855,0.94136
0.19981,1.2299,0.77411
0.32658,1.6015,0.4641
0.33622,1.4406,0.071789
0.18028,0.77343,0.015614
0.097131,0.41807,0.070538
0.10601,0.3958,0.72888
0.20179,0.58111,0.98369
0.38467,0.85082,0.83924
0.66242,1.1473,0.53709
0.74247,1.1005,0.081909
0.39023,0.58408,0.0096826
0.18962,0.29711,0.034694
0.15695,0.23289,0.52598
0.27948,0.33401,1.0159
0.52452,0.49619,0.90373
0.9101,0.69263,0.63792
1.1423,0.75555,0.15764
0.59548,0.43376,0.012421
0.22658,0.2227,0.03942
0.1417,0.18506,0.63037
0.18994,0.27211,1.0657
0.27885,0.41191,1.0112
0.40626,0.60979,0.90191
0.54877,0.86303,0.72799
0.6059,1.1087,0.4757
0.41612,1.1546,0.22982
0.14962,0.9854,0.21291
0.059761,1.03,0.54976
0.041248,1.3715,0.71907
0.036714,1.7952,0.53226
0.030757,1.899,0.19081
0.016104,1.2291,0.035603
0.0078372,0.68696,0.070346
0.0071964,0.59797,0.59707
0.012612,0.83906,0.96167
0.023366,1.2014,0.86037
0.041224,1.6267,0.66327
0.062004,1.9096,0.35041
0.057632,1.4888,0.072348
0.035427,0.78394,0.059355
0.032256,0.51261,0.46943
0.059314,0.55499,1.0091
0.11856,0.61981,0.99751
0.23404,0.64908,0.9437
0.45126,0.61075,0.8644
0.83262,0.48091,0.72851
1.3708,0.27755,0.4537
1.4242,0.086377,0.066524
0.77361,0.015574,0.014526
0.42238,0.0035979,0.069387
0.45982,0.0018461,0.71258
0.85916,0.0017456,0.92259
1.5303,0.0018071,0.63017
1.7843,0.0014756,0.082516
0.82859,0.00065837,0.0060795
0.29015,0.00029715,0.036762
0.16444,0.00024112,0.76734
0.1899,0.00034567,1.1374
0.23956,0.00051495,1.1282
0.3099,0.00077276,1.1062
0.39512,0.0011619,1.0775
0.47212,0.0017443,1.0478
0.49146,0.0026133,1.0332
0.39754,0.0039286,1.0566
0.21811,0.0059799,1.1158
0.089947,0.0092341,1.1637
0.043962,0.01437,1.1815
0.03192,0.022421,1.1849
0.032729,0.035,1.1825
0.042709,0.054604,1.1756
0.065111,0.085035,1.1626
0.10908,0.13195,1.1393
0.19221,0.20338,1.0978
0.34377,0.30938,1.0224
0.60025,0.45789,0.88329
0.95364,0.63413,0.62245
1.0865,0.70186,0.19667
0.50499,0.45069,0.038073
0.14721,0.29042,0.21935
0.087734,0.36765,1.0023
0.078916,0.5562,1.0362
0.085233,0.83238,0.9571
0.10323,1.2079,0.82159
0.12793,1.6389,0.59369
0.1335,1.8366,0.23676
0.07767,1.252,0.036287
0.035998,0.68654,0.050708
0.027862,0.53951,0.45823
0.046104,0.74678,0.96364
0.084293,1.0899,0.87601
0.14723,1.5089,0.66838
0.21495,1.7921,0.31382
0.1723,1.3072,0.038864
0.091424,0.67414,0.02996
0.064562,0.42454,0.27047
0.10588,0.5153,0.97191
0.20695,0.7156,0.94776
0.38979,0.95803,0.78685
0.65491,1.1554,0.4922
0.72762,0.96932,0.096568
0.41933,0.43613,0.025953
0.25885,0.1797,0.16206
0.36651,0.13803,0.92499
0.69491,0.13973,0.94531
1.2471,0.14236,0.71016
1.7222,0.12374,0.22282
0.96684,0.057123,0.013026
0.33328,0.023081,0.040505
0.16581,0.016819,0.75138
0.16355,0.02222,1.1382
0.18017,0.03124,1.1377
0.21159,0.044991,1.1252
0.2582,0.065751,1.1056
0.31703,0.096799,1.0782
0.37647,0.14271,1.044
0.41065,0.20979,1.0088
0.38401,0.30704,0.98336
0.28432,0.44827,0.9741
0.16425,0.65365,0.96173
0.088398,0.94466,0.90783
0.055848,1.3264,0.78675
0.043024,1.7375,0.57488
0.03388,1.8922,0.25819
0.018906,1.3237,0.062033
0.0096533,0.72905,0.10835
0.0098947,0.60022,0.73057
0.017386,0.69435,1.0011
0.032471,0.78588,0.97508
0.061373,0.82477,0.9452
0.11665,0.76764,0.93325
0.22339,0.58627,0.94481
0.43182,0.32246,0.95554
0.82957,0.11866,0.88853
1.4869,0.037582,0.62294
1.7889,0.011144,0.086848
0.89211,0.002304,0.0050428
0.36932,0.00058479,0.018748
0.21338,0.00025965,0.44813
0.29543,0.00026802,1.0931
0.45131,0.00032542,1.0647
0.66418,0.00041713,0.98965
0.87814,0.00054783,0.89417
0.92145,0.00072459,0.83425
0.57045,0.00098528,0.9393
0.098761,0.0014336,1.1422
0.010783,0.0021747,1.1939
0.0030555,0.0033399,1.1981
0.0018688,0.0051612,1.1983
0.0018529,0.0080083,1.1977
0.0024688,0.01246,1.1966
0.0039373,0.019421,1.1946
0.0070007,0.030298,1.1914
0.013287,0.047275,1.186
0.026202,0.073706,1.1765
0.052754,0.11467,1.16
0.10709,0.17761,1.1301
0.21663,0.27265,1.0745
0.42965,0.41071,0.96747
0.80578,0.59115,0.7508
1.2378,0.72659,0.29904
0.85296,0.47523,0.011957
0.39121,0.23225,0.0086284
0.19548,0.12664,0.10586
0.23374,0.13995,0.93458
0.41786,0.21054,1.0217
0.73357,0.31121,0.87913
1.1573,0.42838,0.6004
1.2456,0.45808,0.16555
0.51644,0.2876,0.046793
0.14004,0.21435,0.4277
0.072268,0.30288,1.0774
0.0531,0.46237,1.0711
0.051221,0.69901,1.0094
0.060026,1.0339,0.90414
0.077647,1.4629,0.72831
0.097089,1.8587,0.43281
0.083626,1.668,0.08722
0.041957,0.93794,0.027649
0.023424,0.55143,0.1315
0.029391,0.59737,0.84489
0.054745,0.86712,0.95356
0.10153,1.236,0.81464
0.1735,1.6329,0.56751
0.22494,1.7117,0.18959
0.15139,1.0381,0.030288
0.086425,0.52232,0.071883
0.093003,0.41063,0.68704
0.17847,0.50277,1.0061
0.3497,0.61877,0.92153
0.65241,0.71562,0.74866
1.0619,0.70873,0.42816
1.0471,0.42175,0.064453
0.57917,0.12808,0.030016
0.38538,0.04245,0.23684
0.57852,0.030658,0.92911
1.0396,0.029438,0.84853
1.6416,0.028795,0.49667
1.4295,0.020076,0.056735
0.47439,0.0091363,0.038987
0.13458,0.0066914,0.6888
0.071735,0.0091936,1.1664
0.052268,0.013437,1.1802
0.05124,0.020024,1.1801
0.063201,0.030218,1.1749
0.091173,0.045945,1.1638
0.14508,0.070076,1.1431
0.24342,0.1067,1.1055
0.41446,0.16104,1.0379
0.68668,0.23787,0.91719
1.0346,0.33418,0.70862
1.2073,0.41388,0.40169
0.74733,0.40038,0.23125
0.20406,0.43083,0.70803
0.037261,0.62467,1.0133
0.011231,0.9255,0.95591
0.0063547,1.3311,0.82074
0.0052456,1.7877,0.5941
0.0045882,1.9855,0.24506
0.0026386,1.3505,0.041263
0.0012982,0.71976,0.061069
0.0011392,0.55422,0.55061
0.0020106,0.70929,0.99699
0.0038319,0.93662,0.94868
0.0072154,1.1876,0.85645
0.013133,1.4055,0.74686
0.022749,1.4937,0.64912
0.03806,1.3606,0.63521
0.066205,0.98979,0.77749
0.12631,0.43867,0.98886
0.25625,0.072932,1.0945
0.52402,0.0097973,1.0464
1.0348,0.002286,0.87382
1.793,0.00081649,0.45795
1.5229,0.00024276,0.013862
0.73286,6.06E-05,0.0025282
0.35084,1.85E-05,0.015235
0.2493,8.97E-06,0.36861
0.43907,9.90E-06,1.0432
0.85191,1.26E-05,0.94019
1.5205,1.59E-05,0.63829
1.7944,1.50E-05,0.089046
0.83392,7.41E-06,0.0063948
0.28599,3.59E-06,0.038947
0.15925,3.11E-06,0.79066
0.17832,4.62E-06,1.1413
0.21957,7.05E-06,1.1343
0.2806,1.08E-05,1.1156
0.35878,1.64E-05,1.0901
0.43886,2.50E-05,1.0612
0.4828,3.77E-05,1.0403
0.43495,5.70E-05,1.0482
0.28167,8.67E-05,1.0959
0.12819,0.0001336,1.1513
0.05824,0.00020792,1.1791
0.037189,0.0003248,1.1878
0.034234,0.00050795,1.1896
0.041412,0.00079447,1.1879
0.060109,0.0012419,1.1829
0.097858,0.0019384,1.1725
0.17037,0.0030165,1.1522
0.30618,0.0046654,1.1129
0.55032,0.0071247,1.0369
0.95039,0.010582,0.89097
1.455,0.014668,0.6195
1.528,0.016403,0.22912
0.64273,0.0128,0.17295
0.12469,0.014994,1.0074
0.020746,0.023203,1.184
0.0071553,0.036296,1.1893
0.0048225,0.056773,1.1859
0.0050244,0.088708,1.1787
0.0068482,0.13834,1.167
0.010978,0.21506,1.1481
0.019346,0.3326,1.1176
0.035854,0.50986,1.0681
0.067604,0.7695,0.98646
0.12547,1.1272,0.84825
0.21673,1.5441,0.60556
0.28862,1.7111,0.20422
0.18897,1.0764,0.021216
0.097153,0.55954,0.032118
0.074499,0.3991,0.36401
0.12933,0.54388,0.98366
0.25078,0.806,0.9076
0.45753,1.1351,0.68336
0.66965,1.3404,0.26134
0.46315,0.87333,0.016851
0.2271,0.43727,0.015605
0.13712,0.26038,0.17554
0.20257,0.31609,0.95799
0.39067,0.47216,0.95907
0.7208,0.67938,0.75291
1.1038,0.84483,0.32861
0.79133,0.58334,0.017088
0.34792,0.28947,0.011823
0.16823,0.16566,0.14715
0.20153,0.19671,0.97954
0.33693,0.29718,1.0241
0.5575,0.44116,0.90251
0.84649,0.62029,0.68511
0.99631,0.75326,0.34156
0.57533,0.63081,0.10708
0.16328,0.49191,0.31647
0.066756,0.64331,0.94065
0.041647,0.95188,0.93241
0.035105,1.3697,0.79009
0.034903,1.8243,0.54242
0.030969,1.9205,0.17547
0.016237,1.205,0.029197
0.0078915,0.66304,0.061196
0.0070997,0.56778,0.57223
0.012556,0.80864,0.97041
0.023513,1.1823,0.86955
0.041798,1.6379,0.66487
0.062406,1.9576,0.32492
0.05307,1.4802,0.046215
0.029467,0.78506,0.032297
0.021316,0.50459,0.26084
0.035128,0.61979,0.95941
0.069414,0.87781,0.94759
0.13261,1.2042,0.80808
0.23204,1.5243,0.57647
0.31847,1.5528,0.2347
0.24947,0.9431,0.056164
0.17149,0.43627,0.15296
0.24104,0.30268,0.87085
0.476,0.25932,0.97884
0.92164,0.21203,0.83116
1.5836,0.15542,0.47269
1.4768,0.070112,0.027
0.73258,0.020128,0.004846
0.36411,0.0065645,0.02722
0.30599,0.0036786,0.51118
0.56714,0.0042422,1.0135
1.0903,0.0053656,0.84808
1.8089,0.0063274,0.41816
1.411,0.004278,0.014115
0.60353,0.0019687,0.0054521
0.23586,0.00098676,0.073222
0.20038,0.0010041,0.94617
0.28256,0.0015046,1.1141
0.40806,0.0022759,1.0768
0.56831,0.0034175,1.0203
0.7141,0.0050651,0.95702
0.72082,0.0074158,0.92983
0.45285,0.010939,1.009
0.11485,0.01666,1.1407
0.022076,0.025912,1.1844
0.0084419,0.040474,1.188
0.0060422,0.063227,1.184
0.0065145,0.098676,1.176
0.0090492,0.15369,1.1628
0.014646,0.23856,1.1415
0.025896,0.36811,1.107
0.047909,0.56228,1.0506
0.089673,0.84324,0.95663
0.16359,1.2193,0.79572
0.27009,1.6142,0.50951
0.30296,1.5653,0.10505
0.16972,0.87488,0.017155
0.089443,0.46641,0.057463
0.088668,0.40953,0.63818
0.1658,0.59274,0.98731
0.31688,0.86862,0.86064
0.55609,1.1864,0.59029
0.69693,1.239,0.13605
0.39745,0.69464,0.011867
0.19358,0.34736,0.028248
0.14612,0.24698,0.41369
0.25286,0.33855,1.0113
0.47886,0.49605,0.92043
0.84796,0.68865,0.67681
1.1501,0.77782,0.21284
0.66828,0.46227,0.013977
0.26823,0.22574,0.028982
0.1568,0.16144,0.48601
0.21197,0.22206,1.0628
0.32069,0.32478,1.0206
0.47801,0.46715,0.91881
0.65707,0.64614,0.76154
0.74194,0.82576,0.55304
0.55408,0.92785,0.3956
0.22603,0.99831,0.50364
0.068085,1.2132,0.71288
0.026985,1.5146,0.67094
0.015713,1.7375,0.50481
0.011218,1.6625,0.33296
0.0090353,1.2784,0.34518
0.010555,0.93068,0.72924
0.017123,0.56373,0.99887
0.031493,0.18927,1.1237
0.061597,0.03889,1.1692
0.12367,0.010229,1.1635
0.25005,0.0042382,1.1306
0.50142,0.0025268,1.0571
0.97177,0.001927,0.89648
1.6816,0.001638,0.53163
1.6084,0.0010103,0.032817
0.69912,0.0003951,0.0055377
0.25338,0.00017092,0.054405
0.1769,0.00014789,0.8864
0.22469,0.00020756,1.1299
0.30126,0.00030188,1.1099
0.40236,0.00044393,1.0767
0.50931,0.00065507,1.0374
0.56856,0.00096607,1.0076
0.49528,0.001429,1.0202
0.27412,0.0021463,1.0919
0.092403,0.0032925,1.1615
0.034317,0.005112,1.1862
0.020777,0.0079697,1.1915
0,0,0
