X,Y,Z
0.4297742170429716 0.4258628308807283 0.26013376438097985
0.41756737072104877 0.40685403685536264 0.24290930984385428
0.40194610342316095 0.38398515179636755 0.23047524311872575
0.3824442825928623 0.3566264527818286 0.2241665903171342
0.35853459577567365 0.32433602898935 0.22586809418478332
0.32974217042971593 0.28715365239294716 0.23817127599701587
0.2958310269482884 0.24601175482787577 0.2643220815936547
0.2571332847778587 0.20352202925449647 0.3080114655183697
0.21500364166059724 0.1646338768836449 0.372249780767771
0.17232337946103424 0.13694816386053293 0.45745585906312586
0.1338965768390386 0.12981130407883687 0.5587346046621207
0.10607428987618353 0.15102302355384684 0.6637304817873644
0.09517844136926436 0.20190905475275092 0.7544599034069345
0.10511289147851421 0.2742940474612223 0.8137769459314427
0.13532410779315365 0.35305581333686864 0.8334358598484354
0.18083029861616898 0.42317601308056035 0.8172584846144785
0.23418790968681719 0.4759401652746476 0.7766318076515321
0.2882505462490896 0.509954262229882 0.7238328337892492
0.33780626365622723 0.5284499977904459 0.6676570291742472
0.3800378732702112 0.5361195810685403 0.6129209586011021
0.41407137654770576 0.5371817137301693 0.561535541798097
0.44028841951930076 0.5347105484113306 0.5139196104864993
0.45971158048069916 0.5306602147686598 0.4698637488056752
0.4735644573925709 0.5261249723805735 0.4290014789995158
0.4830269482884194 0.5216200450749039 0.3909663233119119
0.48911172614712306 0.5173014715630386 0.3555488658822298
0.49261354697742166 0.5131174598965929 0.3224873368846774
0.49412061179898026 0.508902072561757 0.2916246744237792
0.4940314639475601 0.5044266207079412 0.2628561705692185
0.49258353969410046 0.4994210968226612 0.23607711739067838
0.4898764748725419 0.49357682619647353 0.21118280695784197
0.4858936635105608 0.4865438154580406 0.1881732392707093
0.480504005826657 0.47790003977197404 0.16710076829443868
0.4734799708667152 0.4671461399089664 0.1479915710116095
0.4644777858703569 0.4536678598258871 0.1311074172480138
0.4530254916241806 0.436716160678775 0.11684096174233995
0.43852294246176254 0.41538954438994213 0.10582045207648914
0.4202097596504005 0.38863847275619784 0.0991872046909153
0.39717989803350323 0.3553360731804322 0.09866628273758886
0.3683991260014566 0.3144615316629104 0.10697223930997475
0.33284195193008015 0.26552211763666095 0.12809706425140377
0.2897421704297159 0.2094215387334836 0.1676243079460231
0.23914348142753095 0.14982986433337755 0.23235998586442944
0.18281136198106335 0.09496663573290913 0.328691281755952
0.12538965768390387 0.05895090370763186 0.45821499155792317
0.07528040786598687 0.05943700561226747 0.6111932777508737
0.04375819373634374 0.10946131070749923 0.762103582320066
0.041165331391114356 0.20566529674311726 0.8760519874874023
0.0714056809905317 0.3246321092403553 0.9276206431684619
0.12914785142024762 0.43572407088249593 0.916338363676819
0.20250546249089585 0.5186227849220028 0.8625970184416843
0.2788696285506191 0.5694728003888816 0.7908459091920474
0.34910123816460303 0.5949489593000132 0.7177597738308706
0.4085739257101238 0.6043749171417208 0.6508775833409683
0.45621558630735615 0.6054686464271509 0.5918746646074108
0.49306103423160963 0.6033739891289938 0.5400704160831381
0.5210677348871086 0.60112687259711 0.49415598863918964
0.5424198106336489 0.6003513191038049 0.453031949007238
0.5591580480699199 0.6018648636705113 0.4160176956402237
0.573034231609614 0.6060630164832737 0.38264204285172054
0.5855061908230152 0.6131777807238499 0.3528264596939911
0.5977596504005827 0.6234058067082063 0.32657094616703536
0.6107909686817188 0.6369879358345486 0.3041896260618039
0.6254450109249817 0.6542246674621062 0.2862322160124603
0.6424850691915514 0.6754540633700119 0.27351020247896024
0.6625928623452294 0.7009611560387113 0.2672800806251064
0.686353969410051 0.7308188607538999 0.2692957082837062
0.7141879096868171 0.7646162004507491 0.28178212897399324
0.7461675163874727 0.8010517477573026 0.307435571901627
0.7817771303714492 0.8374210084404968 0.3489784432548461
0.8195484340859431 0.8691060144062929 0.40813842388387894
0.8566642388929352 0.8896548676477087 0.4841040273287699
0.8889730517115804 0.8918644217596889 0.5715613261259376
0.9112600145666423 0.8705422245790799 0.659830111383061
0.918747268754552 0.8257324671881214 0.7345915736293079
0.9087836853605245 0.7644394361217907 0.7830713453660197
0.8820975965040058 0.6983494630783508 0.7993796055128726
0.8427967953386745 0.6389014096955234 0.7862649372406844
0.7968302986161688 0.5930310663308145 0.7521563289399632
0.749972323379461 0.5623469883777453 0.7064513173566483
0.7066045156591405 0.5448252242697423 0.6564009266651835
0.6692847778587034 0.537036325069601 0.6063767129562976
0.6389978150036416 0.5356756816474435 0.5584466578537493
0.6156562272396212 0.5382062839718945 0.5133698938523357
0.5985812090313182 0.5429519642936056 0.4713034828475322
0.5868754552075747 0.5489570904591454 0.4321165399264427
0.5796416605972323 0.5557890317733881 0.3956781801761712
0.5761136198106337 0.5633766405939282 0.3618836956664006
0.5757115804806991 0.571874585708604 0.3306545554493934
0.5780538965768389 0.5816032524636529 0.3020169365077288
0.5829570284049527 0.5929935039109108 0.2760755467717237
0.5904151493080844 0.6065734234831411 0.2530398021020117
0.6005943190094682 0.6229550576693623 0.23330235723728132
0.6138150036416605 0.6428299969066242 0.21746528277685437
0.6305287691187181 0.6669296036059923 0.20652330405874114
0.651306627822287 0.6959520968668523 0.20191615512479877
0.6767691187181354 0.7303924168102877 0.2057903485465231
0.7074726875455206 0.770206372354059 0.22099917542504877
0.7436911871813546 0.814286976888064 0.2513382982343626
0.7850400582665695 0.8595828361836582 0.30091750323940164
0.8299490167516387 0.9003270140085731 0.37308744421030593
0.8749890750182082 0.927570816209289 0.46792665209481304
0.9146103423160961 0.9307083830483008 0.5789955891784355
0.9416168973051711 0.9016748420168811 0.6912424904781226
0.9491915513474144 0.840624861902868 0.7837519469130795
0.9337217771303713 0.7588934553007204 0.838566548433962
0.8969847050254915 0.6743912678421495 0.8495085271520753
0.8454187909686816 0.6028680012373503 0.8238289072418624
0.7874173343044428 0.5518140439259357 0.775532374383205
0.7304850691915513 0.5207945556586682 0.7177074198657122
0.679577567370721 0.5052088028635822 0.6588092090624714
0.6370371449380917 0.49970391974899464 0.6028428203081032
0.6032541879096868 0.49989615095673695 0.5511171027315682
0.577468317552804 0.5027780723849927 0.5035273484025498
0.5583918426802621 0.506528569534668 0.45970707956493867
0.5446252002913328 0.5101641698705202 0.4191589335497298
0.5348856518572469 0.5132343453091166 0.3814902556182349
0.528089439184268 0.5155945910115339 0.3463869219795035
0.5233771303714493 0.5172561757037429 0.3136133397903224
0.5200952949745083 0.5182957709134297 0.2829862701726373
0.517759592134013 0.5188028635821291 0.2543486512309726
0.51601768390386 0.5188543461929382 0.22759577503501177
0.5146137509104152 0.5185012594458439 0.20254440270670002
0.513359067734887 0.5177652569711433 0.17914218028087903
0.5121083758193735 0.5166361748199213 0.1572582228446527
0.5107399854333575 0.5150718105086394 0.13678782246770416
0.5091426074289876 0.512994829643378 0.11767862518487493
0.5072008739985433 0.5102894515886693 0.09983639385887988
0.504783976693372 0.5067937160281055 0.08320615682630265
0.5017351784413692 0.5022890980600115 0.06774341321675852
0.4978575382374362 0.4964845994078395 0.05343507453895791
0.49290021849963583 0.4890008396305626 0.04030208237896418
0.4865404224326293 0.4793406690529851 0.02842034998625709
0.4783568827385287 0.466856688320297 0.017970498540633213
0.4678106336489439 0.4507181050863936 0.009284975720848642
0.45420538965768387 0.42987096203986036 0.0029553813331937174
0.4366496722505462 0.403016041362853 0.0
0.4140422432629279 0.3686265411639931 0.002125570985432508
0.3850517115804806 0.32507843917097534 0.012130413727209667
0.3482010196649672 0.27104600291661146 0.034461997565540615
0.30210633648943913 0.20639444960007072 0.0758347185319948
0.2460451565914057 0.13396526580935972 0.1454262267188461
0.18109249817916967 0.062464094745680356 0.25356334175359607
0.11190094683175525 0.009346413893676296 0.40643692001622983
0.04853605243991261 0.0 0.5960629818200858
0.006117989803350352 0.05674134959565162 0.7901129536798294
0.0 0.17868664103583898 0.9377249584440402
0.0367370721048798 0.33242962570153345 1.0
0.10907501820830297 0.4722678863405365 0.9780113346334569
0.200203932993445 0.5705157099297362 0.9047943143593837
0.29304297159504733 0.6255269786557073 0.8160543434158345
0.37633794610342314 0.6495205267577002 0.7327068308836041
0.4452556445739257 0.6560210349551461 0.6617933850765023
0.49947181354697734 0.654805780193557 0.6031307671164746
0.5409491624180627 0.6516903088956649 0.5543892255539704
0.5724719592134013 0.6497503203853462 0.513291362904598
0.5968332119446467 0.6504507490388439 0.4782142062484458
0.6164952658412236 0.6544036413451765 0.44829391516039946
0.6334828841951929 0.6617945998497503 0.42321636584950856
0.6493896576839039 0.6726103672278935 0.40300773529835227
0.6654391842680262 0.6867360466657828 0.38803450126303946
0.6825345957756737 0.7039506827522206 0.3790034422732092
0.7012935178441368 0.7238676035176101 0.3767522217713965
0.72203932993445 0.7458128949577976 0.38235409604334913
0.7447691187181354 0.7686596844756729 0.39690849835739445
0.7690633648943918 0.7907110345132352 0.42125309215606727
0.7939898033503278 0.8095364355473066 0.45557111631742214
0.8180335032774945 0.8221750850678333 0.49892019946860733
0.8390968681718863 0.8256440850236423 0.5484994044736464
0.85482884195193 0.8176454991382739 0.5996492284334385
0.8629278951201748 0.7977816076715719 0.6462966113896051
0.8618499635833939 0.7679305316187194 0.6823684933837677
0.8513037144938091 0.7322241371691193 0.7035456722903553
0.8324253459577566 0.6956736930487427 0.7083622370849313
0.8075076474872541 0.6627645941049096 0.6983102757745115
0.7794522942461762 0.6363648415749702 0.676766619111815
0.7510473415877639 0.617519554553891 0.647605460518566
0.724544792425346 0.6058906712625393 0.6142559847126423
0.7014741442097596 0.6003977197401564 0.5793358899519653
0.6826773488710851 0.599783463697026 0.5445205031216053
0.6684573925710123 0.6029453356312696 0.5109354344724684
0.6587676620538966 0.6090680100755668 0.47931363951677297
0.6533896576839038 0.6176477086923858 0.45012630394094477
0.6520466132556445 0.6284546378540811 0.4238184364488306
0.6544821558630735 0.6414490255866366 0.40086122272685637
0.6605127458120903 0.6567236731627557 0.38180437940918555
0.6700276766205389 0.6744089442750453 0.3673285080428779
0.6829745083758193 0.6945932210879845 0.35832362603562695
0.6993182811361981 0.7171969596535419 0.35588916665575965
0.7189599417334304 0.7418246497856733 0.36128162506707856
0.7416372906045157 0.7675770029608026 0.3759407353114407
0.7667822286962854 0.7928101109196164 0.4010444616049108
0.7933430444282592 0.8150603208272571 0.4372734054945487
0.8196649672250546 0.8310574925979937 0.483999319398453
0.8434085943190094 0.8372000530292987 0.5386306820412812
0.8617916970138382 0.8305492951522382 0.5961676897504026
0.8720757465404223 0.810044632993062 0.6496996191249036
0.8721922796795338 0.777564187546953 0.6919230920251823
0.8615586307356153 0.7377148791373901 0.7174194730573407
0.8412818645302258 0.6964890185160635 0.724173134562779
0.8139839766933721 0.6592978037032128 0.7138855804091463
0.7829628550619081 0.6295925582217509 0.6905095349659045
0.7514464675892206 0.6085531839674754 0.6587045011321545
0.7220305899490167 0.5956648548322948 0.6224755572425168
0.6964282592862345 0.5895510186044456 0.5847283483632842
0.6755367807720319 0.5886627778514295 0.5472952632750023
0.6596270939548433 0.5916721905519466 0.5112757352459982
0.6485797523670793 0.5976203102213973 0.4773241888407524
0.6420801165331391 0.6059348623447788 0.44588563276311144
0.6397669337217771 0.6163595386451014 0.41727419080402606
0.6413197378004369 0.6288788722435813 0.3918563407196053
0.646517115804807 0.6436342746033851 0.3701294451788543
0.65523670793882 0.6608599584603827 0.3526432208159366
0.6674581209031317 0.6807857174422202 0.34026150805596644
0.6832163146394755 0.7035419152415042 0.33403138620211253
0.7025462490895847 0.7290180741526361 0.3352617043833358
0.7253780043699927 0.7566618056476203 0.34554925853696855
0.7513998543335761 0.7852092447744046 0.36659555253065984
0.7798630735615439 0.8124530469751204 0.3997879664411084
0.8093809176984704 0.8351230721640373 0.4455976859547401
0.8377567370721049 0.8490211675283929 0.5026635079774355
0.862024763292061 0.8499049891731849 0.5668232922790991
0.8787764020393299 0.8349021167528392 0.6310616075285003
0.8850400582665694 0.8042556012196739 0.6865306336138634
0.8790677348871084 0.7619205444341333 0.7251416829182101
0.8611507647487253 0.7147090017234522 0.7424446684030733
0.8336198106336489 0.6697865570727827 0.7386490059290866
0.8001252731245447 0.6324340448097574 0.717812127796029
0.7646351056081572 0.605022316496531 0.6855620852584323
0.7305171158048069 0.5874254275487207 0.6470557438844026
0.7001136198106336 0.5781011091961642 0.6061934740782431
0.6747239621267297 0.5750850678333113 0.5653835582372421
0.6547967953386744 0.5766052410623537 0.5259348454903604
0.6402359796067005 0.5813447346325511 0.4885802913498162
0.6306569555717407 0.5884639179813513 0.4536863735717185
0.6255731973780043 0.5975429758274781 0.4214886849992802
0.6245447924253459 0.6084780591276681 0.39224899545829356
0.6272308812818644 0.6213951124663043 0.3662290747745508
0.6334246176256373 0.6365725396614963 0.3438477546693193
0.6430619082301529 0.6543638693711609 0.32568092875934196
0.6562010196649672 0.6751403066861108 0.3125662604871537
0.6729847050254916 0.6991780458703433 0.3056031831210817
0.6935702840495265 0.7265256971143224 0.3062837846681414
0.7180393299344501 0.7567722833532192 0.31649280787403644
0.7462228696285506 0.7887666268946926 0.3382720573799458
0.7774887108521485 0.8201864863670512 0.3736371608444696
0.8104588492352512 0.8473860974855274 0.4236875515359345
0.8427967953386745 0.865305581333687 0.48750703506406823
0.871114348142753 0.8685536258782977 0.5608549402510373
0.8913328477785869 0.8530425560121967 0.6356164024972842
0.8996067006554987 0.8184630341597066 0.7009017970498541
0.8935761107064821 0.7694109328737461 0.7464497467376936
0.8734450109249817 0.7143775686066551 0.766527492375954
0.8419810633648943 0.662384550797649 0.7615800426684818
0.8036474872541879 0.6198948252242698 0.7369736790440166
0.7632163146394756 0.5894847319810862 0.6998547177466854
0.7246496722505462 0.5705775774448716 0.6565841655432378
0.6905695557174071 0.5609615979495338 0.6114812245592451
0.6623073561544063 0.5580715011710636 0.5670850621048912
0.640189366351056 0.5597286667550488 0.5246259963613995
0.6239300801165331 0.5643731494984312 0.48462756698035425
0.6129497450837581 0.5710460029166115 0.44727301283981
0.6065870356882739 0.5792832206460736 0.41264086488750445
0.6042534595775673 0.5889765345353308 0.3808358310537545
0.6055003641660597 0.6002717751557736 0.3519364422862977
0.6100509832483613 0.6134915374077511 0.3261782914283471
0.6177946103423161 0.6290711034513236 0.30398021020117016
0.6287953386744355 0.6475252993945821 0.28586573825635125
0.6432483612527312 0.6693799991161784 0.27269871601900453
0.6614537509104151 0.695099208979628 0.2657094616703533
0.6837581937363437 0.7249259799372486 0.2665471251128883
0.7104297159504733 0.7586504043484025 0.27746292684842216
0.7415061908230153 0.7951743338194351 0.3011007421174562
0.7765040058266569 0.8321180785717442 0.34023533107338727
0.8140713765477057 0.8651730080869682 0.39693467533997356
0.8515950473415878 0.8881081797693225 0.47091082810884394
0.8850691915513474 0.8936762561315126 0.5576089944112143
0.9093080844865258 0.8760661098590304 0.6470819208669817
0.9193590677348871 0.834371823765964 0.7252463908485269
0.9120174799708667 0.7745591939546599 0.7785950813449735
0.8875455207574653 0.7080648725087277 0.7998769681818778
0.8496431172614712 0.6467364885766053 0.7906888472965722
0.8040640932265112 0.5984002828229263 0.7589361674279808
0.7568099053168243 0.5653961730522781 0.7142520581652554
0.7125331391114347 0.5460661098590304 0.6643325523866864
0.6740626365622724 0.5370391974899466 0.6139680379042708
0.6425928623452294 0.5349056520394184 0.5655406201327174
0.6181529497450837 0.536980644305979 0.5199403164797195
0.6001252731245448 0.5414567590260285 0.4773503658233316
0.5876125273124544 0.5472778293340405 0.43769223721581624
0.579699927166788 0.5539418445357727 0.4007826917791187
0.5755921340131099 0.5613283839321225 0.36654319856550144
0.5746686088856519 0.5695678112156967 0.33486904964464753
0.5765214857975237 0.5789517875292766 0.3057340680339778
0.5809235251274582 0.5898934994918026 0.2792691386463883
0.5878455935906773 0.602903354103142 0.2556313233773543
0.5974187909686817 0.6185801405276415 0.235187099982985
0.6099373634377275 0.6375999823235671 0.2184338311322854
0.6258353969410051 0.6606964514560961 0.20631388819810742
0.6456664238892935 0.6885987007821821 0.20013612030941194
0.6700568099053168 0.721874585708604 0.20186380115964034
0.6995979606700655 0.7606610985903045 0.21421933693703127
0.7346686088856518 0.8041672190551947 0.2408151512375169
0.7750939548434085 0.8498828936320649 0.28578720730861357
0.8196358339402767 0.8926598612400019 0.35293116762430804
0.8653168244719591 0.9242343895001989 0.44339881941808573
0.9070648215586306 0.9339785231340315 0.552530659790846
0.9378587035688273 0.9125458482478235 0.6670811355575044
0.9504442825928623 0.8577930973529542 0.7667369082365876
0.9402184996358337 0.7786468690618233 0.8316296480504692
0.9076474872541879 0.6925118211144992 0.8523879952357892
0.8583539694100509 0.6165363029740598 0.8335929217439106
0.8007079388201018 0.5603539705687393 0.78875175058571
0.742639475600874 0.5250078218215564 0.7317906364933314
0.6897800436999271 0.5064085907463874 0.6723688860385064
0.6450313182811361 0.49908966370586416 0.6153815949635486
0.609142024763292 0.49833178664545497 0.5625302671361073
0.5815265841223597 0.5008020681426488 0.5139719644516577
0.5609497450837582 0.5044277254849971 0.46931403217151163
0.5460040786598688 0.5080602324450926 0.42803293064408476
0.5353491624180626 0.5111491890936409 0.3897360051306886
0.5278409322651129 0.5134922002739847 0.3540567778752144
0.5225593590677349 0.5150687171328826 0.3207858330170282
0.5187965331391113 0.5159357461664236 0.2896875777129171
0.5160208594319009 0.5161690750806487 0.26063112704998503
0.5138391842680262 0.5158307923461046 0.2334855961153358
0.5119589220684632 0.5149524945865924 0.20809392301349425
0.5101564457392571 0.513529320783066 0.18437757679672265
0.5082493809176984 0.5115148702991736 0.16220567255212492
0.5060757465404224 0.5088174466392682 0.14152585631454265
0.503475018208303 0.5052951964293606 0.1222334201536589
0.5002721048798251 0.5007468292898493 0.1043021870868945
0.49626103423160955 0.49489813955543777 0.08770859782992813
0.4911889293517844 0.4873856555747051 0.07245265238275986
