aNO,aNP,BrainSum
1.0267,0.92262,1.03E+10
1.1088,0.9579,1.03E+10
1.0962,0.93418,1.03E+10
1.0831,0.91351,1.03E+10
1.0729,0.93408,1.03E+10
1.0651,0.9577,1.03E+10
0.99736,0.92262,1.03E+10
0.93841,0.95859,1.03E+10
0.8876,0.94408,1.03E+10
0.82851,0.94232,1.03E+10
0.84774,0.93507,1.03E+10
0.8563,0.94614,1.03E+10
0.82697,0.92683,1.03E+10
0.84465,0.90116,1.03E+10
0.84437,0.94398,1.02E+10
0.82963,0.9381,1.02E+10
0.82009,0.91508,1.02E+10
0.80269,0.94624,1.02E+10
0.87707,0.90596,1.02E+10
0.93462,0.91635,1.02E+10
1.009,0.92144,1.02E+10
0.97799,0.92987,1.02E+10
1.0702,0.9043,1.02E+10
0.94781,0.92977,1.02E+10
0.95357,0.92517,1.02E+10
0.88522,0.90831,1.02E+10
0.84367,0.90772,1.02E+10
0.88606,0.91341,1.02E+10
0.89434,0.909,1.01E+10
0.92578,0.91174,1.02E+10
1.0163,0.92125,1.02E+10
1.0797,0.88813,1.02E+10
0.94683,0.90194,1.01E+10
0.93139,0.90028,1.01E+10
0.94529,0.88185,1.01E+10
0.87722,0.87205,1.01E+10
0.84985,0.85775,1.01E+10
0.82402,0.9579,1.01E+10
0.88592,0.96878,1.01E+10
0.94936,0.92948,1.01E+10
0.96873,0.91547,1.01E+10
0.96452,0.88705,1.03E+10
1.064,0.9336,1.03E+10
0.98781,0.89636,1.03E+10
0.94992,0.93075,1.02E+10
1.0253,0.91106,1.02E+10
0.97939,0.92586,1.02E+10
0.90051,0.88548,1.02E+10
0.90206,0.90949,1.01E+10
0.85967,0.89205,1.01E+10
0.90079,0.90782,1.01E+10
0.97041,0.88597,1.01E+10
0.93813,0.89969,1.01E+10
1.0564,0.87127,1.01E+10
1.0371,0.92821,1.01E+10
1.1259,0.91076,1.01E+10
1.0744,0.90351,1.00E+10
0.98234,0.89156,1.00E+10
0.97209,0.88744,1.00E+10
0.95539,0.8846,1.00E+10
0.97631,0.90577,1.00E+10
1.05,0.87431,1.00E+10
1.0169,0.90028,1.00E+10
1.0138,0.91762,1.00E+10
1.0531,0.91978,1.00E+10
0.9916,0.91958,1.00E+10
0.9509,0.89597,1.00E+10
0.85602,0.93585,1.00E+10
0.87188,0.92017,1.00E+10
0.84493,0.91027,1.00E+10
0.81223,0.95966,1.00E+10
0.80956,0.92468,1.00E+10
0.82739,0.93948,1.00E+10
0.80381,0.9043,1.00E+10
0.80942,0.90106,1.00E+10
0.84746,0.89675,1.00E+10
0.89841,0.89224,1.01E+10
0.90094,0.89283,1.04E+10
0.99174,0.8945,1.06E+10
1.047,0.86725,1.06E+10
1.0879,0.89881,1.05E+10
1.1759,0.96015,1.04E+10
1.2097,0.95643,1.03E+10
1.2433,0.91733,1.03E+10
1.2782,0.93399,1.02E+10
1.3866,0.943,1.02E+10
1.2917,0.91018,1.01E+10
1.3781,0.8698,1.01E+10
1.368,0.8892,1.01E+10
1.4929,0.88872,1.01E+10
1.4925,0.87705,1.01E+10
1.5685,0.88969,1.01E+10
1.5061,0.88881,1.01E+10
1.4701,0.88617,1.01E+10
1.3828,0.92164,1.01E+10
1.164,0.91037,1.00E+10
1.0774,0.89646,1.00E+10
1.0002,0.91341,1.00E+10
0.91609,0.93859,1.00E+10
0.86557,0.95947,1.00E+10
0.92929,1.0121,1.00E+10
0.93195,1.0379,1.00E+10
0.98711,0.99592,1.00E+10
1.0208,1.0123,1.00E+10
1.0972,0.91125,9.98E+09
1.1049,0.90439,9.98E+09
1.2174,0.93595,9.98E+09
1.2348,0.88166,9.98E+09
1.1683,0.93683,9.96E+09
1.2986,0.88734,9.95E+09
1.2378,0.90919,9.95E+09
1.1207,0.90204,9.95E+09
1.0254,0.89116,9.95E+09
0.95848,0.8405,9.94E+09
0.90739,0.88744,9.94E+09
0.90908,0.93026,9.94E+09
0.88578,1.0083,9.94E+09
0.8775,0.98818,9.93E+09
0.97546,0.94339,9.94E+09
0.92536,0.92125,9.93E+09
0.96494,0.92056,9.93E+09
0.92241,0.91165,9.92E+09
0.88536,0.87255,9.93E+09
0.87918,0.90273,9.92E+09
0.84971,0.90733,9.91E+09
0.88115,0.87813,9.92E+09
0.84353,0.87637,9.91E+09
0.84957,0.87304,9.91E+09
0.85083,0.96603,9.91E+09
0.89125,0.95555,9.91E+09
0.90823,0.94095,9.91E+09
0.91006,0.92987,9.90E+09
0.93574,0.95378,9.89E+09
0.92339,0.94545,9.90E+09
0.95399,0.92086,9.89E+09
0.98445,0.93889,9.89E+09
0.9836,0.95417,9.89E+09
1.0616,0.98367,9.88E+09
0.96367,1.0072,9.88E+09
0.95525,1.1518,9.89E+09
0.94627,1.2972,9.89E+09
0.86093,1.5065,9.88E+09
0.85953,1.9053,9.88E+09
0.83932,1.8716,9.88E+09
0.85335,1.9909,9.88E+09
0.8702,2.1942,9.88E+09
0.87314,2.6533,9.88E+09
0.92353,2.4942,9.88E+09
1.0086,2.5151,9.88E+09
1.0643,2.4404,9.87E+09
1.1042,2.1975,9.87E+09
1.1112,2.0651,9.88E+09
1.1258,1.8747,9.88E+09
1.2435,1.63,9.89E+09
1.2135,1.6293,9.88E+09
1.1315,1.393,9.87E+09
1.0826,1.3644,9.88E+09
0.95483,1.2629,9.87E+09
0.88409,1.2122,9.88E+09
0.8956,1.1372,9.89E+09
0.86486,1.0808,9.89E+09
0.82107,1.0855,9.89E+09
0.8309,1.038,9.88E+09
0.88718,0.9921,9.87E+09
0.85153,1.0103,9.88E+09
0.93069,0.97848,9.88E+09
0.96199,0.94496,9.88E+09
0.97378,0.9627,9.89E+09
1.1307,0.94428,9.89E+09
1.0671,0.92595,9.90E+09
1.1074,0.97015,9.89E+09
1.0869,0.90959,9.91E+09
1.0202,0.91449,9.91E+09
0.98052,0.91713,1.02E+10
0.88115,0.90929,1.03E+10
0.86009,0.91096,1.02E+10
0.87988,0.87882,1.02E+10
0.93013,0.88254,1.01E+10
1.1036,0.8892,1.01E+10
1.0852,0.89822,1.01E+10
1.0925,0.8845,1.00E+10
1.1169,0.89067,1.00E+10
1.2041,0.87519,1.00E+10
1.1825,0.85922,9.99E+09
1.3026,0.90077,9.97E+09
1.3812,0.87421,9.96E+09
1.3446,0.88058,9.96E+09
1.4264,0.86578,9.95E+09
1.3673,0.90096,9.94E+09
1.4553,0.85148,9.94E+09
1.3307,0.86471,9.94E+09
1.2542,0.85432,9.94E+09
1.0767,0.83638,9.93E+09
1.008,0.8798,9.93E+09
1.0155,0.85138,9.93E+09
0.91258,0.88205,9.92E+09
0.90458,0.85471,9.92E+09
0.88002,0.84217,9.92E+09
0.9902,0.85628,9.91E+09
1.0138,0.88793,9.90E+09
1.0706,0.90263,9.90E+09
1.1042,0.87695,9.90E+09
1.1496,0.85363,9.91E+09
1.0569,0.87157,9.90E+09
1.0629,0.85167,9.90E+09
1.1096,0.87499,9.91E+09
1.1096,0.88626,9.91E+09
1.1707,0.88705,9.92E+09
1.1539,0.8651,9.91E+09
1.1805,0.85314,9.90E+09
1.0849,0.87235,9.89E+09
1.0812,0.84589,9.87E+09
1.0931,0.8797,9.86E+09
1.0799,0.9187,9.86E+09
1.0253,0.87225,9.85E+09
0.97153,0.86382,9.85E+09
0.95595,0.88548,9.85E+09
0.8695,0.88813,9.85E+09
0.92073,0.87529,9.85E+09
0.98894,0.86108,9.84E+09
0.98417,0.84628,9.84E+09
1.1268,0.88068,9.84E+09
1.1342,0.87421,9.83E+09
1.1776,0.90381,9.84E+09
1.3068,0.85687,9.83E+09
1.1832,0.86941,9.83E+09
1.2739,0.89675,9.83E+09
1.1543,0.86911,9.83E+09
1.1106,0.86186,9.84E+09
1.042,0.84805,9.84E+09
1.0139,0.83207,9.84E+09
0.93013,0.86667,9.84E+09
0.85307,0.83834,9.83E+09
0.85335,0.89244,9.83E+09
0.86514,0.9089,9.83E+09
0.82528,0.89028,9.84E+09
0.80451,0.90978,9.83E+09
0.83244,0.91272,9.84E+09
0.8782,0.89636,9.83E+09
0.88437,0.90106,9.82E+09
0.96508,0.88127,9.82E+09
0.91876,0.84501,9.82E+09
0.93939,0.87441,9.83E+09
0.91315,0.88852,9.83E+09
0.86121,0.87176,9.84E+09
0.93237,0.92154,9.83E+09
0.94655,0.91096,9.83E+09
1.0388,0.89518,9.82E+09
0.99581,0.86921,9.82E+09
0.94164,0.8701,9.82E+09
0.96732,0.91076,9.81E+09
0.87595,0.90998,9.81E+09
0.86907,0.87499,9.81E+09
0.91581,0.88254,9.81E+09
0.90809,0.89038,9.82E+09
0.80058,0.87039,9.81E+09
0.86304,0.88675,9.83E+09
0.87525,0.89312,9.86E+09
0.88199,0.8552,9.89E+09
0.89981,0.88362,9.88E+09
0.86627,0.85922,9.87E+09
0.91469,0.92135,9.87E+09
0.92494,0.87588,9.86E+09
0.97743,0.90224,9.87E+09
0.99722,0.87676,1.01E+10
1.0339,0.88244,1.03E+10
1.0047,0.89312,1.02E+10
0.96606,0.87676,1.01E+10
0.9328,0.91008,1.01E+10
0.95525,0.89352,1.00E+10
0.91876,0.89636,1.00E+10
0.88802,0.87088,9.97E+09
0.87778,0.8944,9.95E+09
0.86879,0.8697,9.95E+09
0.86823,0.86676,9.94E+09
0.82472,0.89998,9.95E+09
0.84311,0.87774,9.95E+09
0.90178,0.86196,9.95E+09
0.93434,0.88323,9.95E+09
0.97027,0.90635,9.95E+09
1.0983,0.94163,9.94E+09
1.184,0.89381,9.93E+09
1.4069,0.9138,9.93E+09
1.191,0.91057,9.92E+09
1.1739,0.92174,9.92E+09
1.079,0.86853,9.91E+09
1.0277,0.88724,9.89E+09
0.95202,0.88058,9.88E+09
0.90332,0.90439,9.87E+09
0.90837,0.92203,9.88E+09
0.89027,0.93546,9.86E+09
0.92199,0.88058,9.85E+09
0.91118,0.88352,9.85E+09
0.90094,0.88303,9.84E+09
0.99722,0.8699,9.83E+09
1.0253,0.85549,9.82E+09
1.0346,0.86461,9.82E+09
1.1216,0.83844,9.82E+09
1.0772,0.85863,9.83E+09
1.183,0.8896,9.83E+09
1.2616,0.84628,9.82E+09
1.2828,0.87186,9.82E+09
1.1836,0.86686,9.81E+09
1.168,0.84971,9.81E+09
1.1995,0.8502,9.82E+09
1.1339,0.84471,9.82E+09
1.1057,0.8551,9.82E+09
1.0607,0.85677,9.81E+09
1.0143,0.87304,9.80E+09
1.0104,0.85647,9.80E+09
0.86992,0.99768,9.80E+09
1.0271,0.94408,9.80E+09
0.98473,1.0198,9.81E+09
1.0242,1.1841,9.80E+09
1.057,1.0766,9.80E+09
1.0772,1.0692,9.79E+09
1.1301,1.0431,9.79E+09
1.0517,1.0231,9.80E+09
0.99624,0.98779,9.80E+09
1.0169,0.99033,9.79E+09
1.0223,0.98416,9.79E+09
1.0654,1.0244,9.79E+09
1.0535,1.0137,9.80E+09
1.0884,1.2505,9.79E+09
1.1209,1.5073,9.79E+09
0.9989,1.9238,9.80E+09
0.95118,2.6408,9.79E+09
0.92662,2.9278,9.79E+09
0.8869,2.991,9.80E+09
0.91553,2.9805,9.79E+09
0.87329,2.9022,9.78E+09
0.88395,2.4863,9.79E+09
0.86037,2.6578,9.78E+09
0.87357,2.642,9.78E+09
0.82978,2.2553,9.79E+09
0.81265,2.0847,9.79E+09
0.84002,1.8085,9.79E+09
0.87286,1.6548,9.79E+09
0.90094,1.5236,9.79E+09
0.88325,1.4702,9.80E+09
0.95455,1.3206,9.80E+09
1.0872,1.2042,9.80E+09
1.1103,1.2183,9.81E+09
1.1722,1.1438,9.81E+09
1.2558,1.1025,9.79E+09
1.2805,1.0288,9.79E+09
1.202,1.0195,9.79E+09
1.066,0.99592,9.79E+09
0.97055,0.98896,9.79E+09
0.93673,0.96388,9.80E+09
0.87567,0.94781,9.79E+09
0.87778,0.92595,9.79E+09
0.85209,0.92527,9.80E+09
0.85335,0.95682,9.82E+09
0.82949,0.93703,9.89E+09
0.8702,0.89812,9.92E+09
0.89981,0.92458,9.93E+09
0.96971,0.87901,9.92E+09
1.0564,0.90067,1.00E+10
1.0145,0.89126,1.02E+10
0.96227,0.91174,1.02E+10
1.0079,0.8941,1.01E+10
1.0793,0.88666,1.01E+10
0.94094,0.86196,1.01E+10
0.97771,0.86676,1.03E+10
0.92844,0.89087,1.03E+10
0.89588,0.85706,1.03E+10
0.93757,0.87401,1.02E+10
1.0228,0.8549,1.01E+10
0.91694,0.88283,1.01E+10
0.92634,0.86823,1.01E+10
0.88199,0.85069,1.00E+10
0.84381,0.8652,1.00E+10
0.86795,0.84834,9.98E+09
0.82823,0.87,9.96E+09
0.91006,0.84432,9.96E+09
0.90823,0.86216,9.94E+09
1.0513,0.80904,9.92E+09
1.1325,0.8454,9.91E+09
1.1666,0.84707,9.90E+09
1.1328,0.86284,9.89E+09
1.2313,0.84197,9.88E+09
1.2183,0.86618,9.87E+09
1.1408,0.85206,9.87E+09
0.95132,0.8795,9.87E+09
0.96999,0.855,9.86E+09
0.96971,0.8602,9.86E+09
0.83778,0.85637,9.85E+09
0.88311,0.84854,9.86E+09
0.82037,0.92193,9.85E+09
0.80928,0.89646,9.85E+09
0.84058,0.86725,9.85E+09
0.86374,0.88019,9.84E+09
0.95525,0.85353,9.84E+09
0.99792,0.85344,9.85E+09
1.1008,0.83629,9.84E+09
1.1014,0.87725,9.83E+09
1.1557,0.87245,9.83E+09
1.1943,0.8846,9.82E+09
1.2066,0.86618,9.82E+09
1.1216,0.84256,9.82E+09
1.1804,0.83776,9.81E+09
1.0619,0.82835,9.80E+09
0.95048,0.85461,9.81E+09
0.87371,0.8355,9.80E+09
0.81237,0.87147,9.81E+09
0.84185,0.86353,9.82E+09
0.8097,0.85246,9.81E+09
0.82374,0.85814,9.81E+09
0.91539,0.88088,9.81E+09
0.97448,0.82747,9.82E+09
1.1241,0.84413,9.81E+09
1.1165,0.87294,9.81E+09
1.1468,0.87029,9.81E+09
1.0625,0.87382,9.81E+09
1.1014,0.87,9.80E+09
1.1355,0.89675,9.79E+09
1.0931,0.86627,9.79E+09
0.95862,0.87205,9.77E+09
1.0308,0.87137,9.77E+09
1.0052,0.89979,9.77E+09
1.0607,0.87411,9.77E+09
0.93757,0.85834,9.78E+09
0.91118,0.85814,9.77E+09
0.87104,0.8505,9.77E+09
0.81813,0.87157,9.77E+09
0.84858,0.8456,9.76E+09
0.81883,0.84197,9.77E+09
0.82599,0.86451,9.78E+09
0.89139,0.84981,9.78E+09
0.83328,0.83707,9.79E+09
0.87609,0.86608,9.90E+09
0.93588,0.8554,1.01E+10
1.0289,0.85579,1.01E+10
1.0962,0.84403,1.01E+10
1.1157,0.87274,9.99E+09
1.1517,0.87117,9.94E+09
1.1772,0.91586,9.91E+09
1.1996,0.90547,9.89E+09
1.2848,0.89557,9.87E+09
1.2576,0.90508,9.86E+09
1.2525,0.87411,9.84E+09
1.0779,0.91282,9.85E+09
1.0274,0.86108,9.85E+09
0.99231,0.86725,9.85E+09
0.88872,0.86,9.88E+09
0.85476,0.91233,1.00E+10
0.87413,0.87068,1.01E+10
0.86781,0.86627,1.01E+10
0.85265,0.86902,1.00E+10
0.87104,0.83511,9.98E+09
0.89209,0.87255,9.94E+09
0.8775,0.86127,9.92E+09
0.94332,0.86245,9.89E+09
1.0361,0.86941,9.88E+09
0.94753,0.89773,9.87E+09
1.0972,0.93026,9.87E+09
1.1054,0.88734,9.86E+09
1.1287,0.85765,9.87E+09
1.2856,0.87901,9.89E+09
0.94416,0.86608,9.88E+09
1.0444,0.94575,9.92E+09
0.93827,0.89832,1.00E+10
0.88002,0.92713,1.01E+10
0.89715,0.89352,1.00E+10
0.86907,0.8748,1.00E+10
1.002,0.86941,9.98E+09
0.98038,0.88146,9.96E+09
1.1219,0.88382,1.00E+10
1.1739,0.88852,1.01E+10
1.2709,0.83658,1.02E+10
1.209,0.83237,1.01E+10
1.1401,0.87,1.00E+10
0.80339,0.97926,9.99E+09
0.85532,1.029,9.97E+09
1.0204,1.0265,9.95E+09
0.96732,1.0178,9.92E+09
0.90865,0.98387,9.90E+09
0.97588,0.99553,9.89E+09
0.88802,0.99259,9.87E+09
0.87665,0.98289,9.86E+09
0.91862,0.95555,9.85E+09
0.82921,0.98299,9.84E+09
0.85841,0.97132,9.84E+09
0.86486,0.99024,9.83E+09
0.85279,1.0642,9.83E+09
0.86851,1.2074,9.97E+09
0.85532,1.5025,9.98E+09
0.85462,1.6621,9.94E+09
0.86037,1.8166,9.90E+09
0.87034,2.2747,9.88E+09
0.83848,2.3978,9.86E+09
0.85209,2.7302,9.85E+09
0.82781,2.5045,9.85E+09
0.85995,2.4395,9.84E+09
0.83469,2.2519,9.83E+09
0.83623,2.0822,9.82E+09
0.85616,1.8728,9.81E+09
0.86276,1.8215,9.81E+09
0.93757,1.5873,9.81E+09
1.0364,1.5361,9.80E+09
0.96845,1.3979,9.80E+09
0.99006,1.255,9.80E+09
1.0243,1.2202,9.79E+09
1.0663,1.1227,9.79E+09
0.90669,1.1026,9.77E+09
0.88858,1.0516,9.78E+09
0.8163,1.0419,9.77E+09
0.8709,0.97916,9.77E+09
0.84479,0.98593,9.77E+09
0.84409,0.93438,9.78E+09
0.8563,0.96035,9.77E+09
0.84213,0.93311,9.77E+09
0.81742,0.91361,9.77E+09
0.83834,0.93497,9.77E+09
0.83946,0.91459,9.78E+09
0.82149,0.89303,9.77E+09
0.8076,0.91478,9.77E+09
0.79735,0.90939,9.77E+09
0.88676,0.89205,9.76E+09
0.85518,0.88969,9.77E+09
0.90795,0.88872,9.77E+09
0.98978,0.89185,9.77E+09
0.99525,0.92027,9.77E+09
0.95652,0.86363,9.77E+09
1.065,0.86902,9.77E+09
1.1818,0.86657,9.77E+09
1.0994,0.89028,9.77E+09
1.0928,0.88146,9.78E+09
0.96157,0.87686,9.78E+09
0.93378,0.87695,9.77E+09
0.89293,0.89244,9.78E+09
0.8956,0.86412,9.78E+09
0.88367,0.86931,9.76E+09
0.87371,0.86333,9.78E+09
0.85869,0.87098,9.79E+09
0.88606,0.87568,9.80E+09
0.93869,0.87666,9.79E+09
0.91918,0.83678,9.78E+09
0.93027,0.84962,9.77E+09
0.89785,0.86412,9.77E+09
0.86444,0.86608,9.76E+09
0.85069,0.87999,9.76E+09
0.85953,0.85843,9.76E+09
0.83693,0.85873,9.76E+09
0.84114,0.85824,9.77E+09
0.79651,0.85696,9.79E+09
0.79511,0.80101,9.80E+09
0.80184,0.85226,9.79E+09
0.81883,0.84756,9.79E+09
0.77293,0.82227,9.78E+09
0.83104,0.83433,9.78E+09
0.83735,0.87735,9.78E+09
0.85869,0.83903,9.78E+09
0.86486,0.84991,9.78E+09
0.83778,0.85853,9.79E+09
0.88999,0.86451,9.80E+09
0.96325,0.8701,9.79E+09
0.88072,0.8453,9.79E+09
0.94402,0.8553,9.80E+09
0.97631,0.90733,9.81E+09
1.007,0.84962,9.81E+09
1.0688,0.85275,9.81E+09
1.0409,0.85402,9.81E+09
1.0114,0.855,9.79E+09
1.0426,0.84736,9.79E+09
0.98557,0.90214,9.78E+09
0.88255,0.83119,9.78E+09
0.85771,0.86167,9.78E+09
0.84999,0.87284,9.77E+09
0.83637,0.88587,9.76E+09
0.86121,0.86539,9.75E+09
0.79735,0.86637,9.76E+09
0.85181,0.88254,9.78E+09
0.84157,0.85157,9.78E+09
0.87722,0.84912,9.79E+09
0.89771,0.86549,9.83E+09
0.95034,0.84226,9.84E+09
0.9815,0.85843,9.85E+09
0.98936,0.85128,9.86E+09
1.0266,0.86157,9.88E+09
1.0518,0.84589,9.88E+09
1.0803,0.85961,9.88E+09
1.0706,0.85951,9.86E+09
1.0699,0.8504,9.85E+09
1.1492,0.85863,9.85E+09
1.1808,0.86618,9.84E+09
1.0941,0.87274,9.83E+09
0.92395,0.85373,9.82E+09
0.87413,0.88862,9.81E+09
0.88999,0.89479,9.81E+09
0.86921,0.87401,9.82E+09
0.85911,0.85216,9.82E+09
0.88086,0.88019,9.83E+09
0.85771,0.86402,9.82E+09
0.87034,0.88744,9.82E+09
0.92929,0.86235,9.83E+09
0.95315,0.88274,9.82E+09
1.039,0.87029,9.83E+09
1.036,0.87264,9.84E+09
1.0289,0.8603,1.00E+10
0.98374,0.88382,1.02E+10
1.0956,0.88548,1.02E+10
0.92353,0.82904,1.01E+10
0.95329,0.86578,1.01E+10
0.85644,0.82139,1.00E+10
0.92901,0.85344,9.99E+09
0.90501,0.87068,9.96E+09
1.0409,0.85246,9.94E+09
1.092,0.87764,9.92E+09
1.0508,0.86079,9.91E+09
1.056,0.86431,9.90E+09
1.064,0.86833,9.89E+09
0.98262,0.8501,9.89E+09
0.90571,0.88274,9.87E+09
0.89069,0.88195,9.85E+09
0.84283,0.83962,9.85E+09
0.80325,0.87656,9.84E+09
0.86065,0.88411,9.83E+09
0.84044,0.92478,9.83E+09
0.84465,0.92389,9.83E+09
0.88409,0.92389,9.82E+09
0.93027,0.88009,9.83E+09
0.9881,0.88901,9.81E+09
1.025,0.88489,9.81E+09
1.0703,0.89841,9.80E+09
1.1996,0.90047,9.79E+09
1.1487,0.87019,9.79E+09
1.2412,0.86872,9.79E+09
1.236,0.88166,9.79E+09
1.2351,0.89097,9.79E+09
1.1339,0.87499,9.78E+09
1.0399,0.89988,9.77E+09
0.96831,0.899,9.77E+09
0.91343,0.89734,9.77E+09
0.92311,0.91361,9.76E+09
0.87553,0.87049,9.77E+09
0.84999,0.87147,9.77E+09
0.88016,0.91037,9.77E+09
0.80662,0.89332,9.76E+09
0.83932,0.93242,9.76E+09
0.83174,0.91292,9.76E+09
0.82402,0.89234,9.76E+09
0.87314,0.93781,9.76E+09
0.80367,0.91645,9.75E+09
0.83048,0.92331,9.75E+09
0.87399,0.92977,9.75E+09
0.95918,0.94036,9.76E+09
1.0195,0.9238,9.75E+09
1.0114,1.0336,9.75E+09
1.0167,1.0155,9.76E+09
1.0379,0.9725,9.77E+09
1.0191,0.97612,9.76E+09
0.93757,1.183,9.76E+09
0.9728,1.148,9.75E+09
0.99581,1.1848,9.76E+09
1.0657,1.0829,9.76E+09
1.2292,1.083,9.77E+09
1.1473,1.096,9.77E+09
1.2212,1.0578,9.77E+09
1.2313,1.0548,9.83E+09
1.315,1.0435,1.00E+10
1.4167,1.1198,1.03E+10
1.225,1.2389,1.04E+10
1.3631,1.5832,1.03E+10
1.2744,1.6694,1.02E+10
1.1777,1.9052,1.01E+10
1.3685,2.1973,1.00E+10
1.3073,2.6516,1.00E+10
1.3376,2.8192,9.96E+09
1.099,2.7996,9.92E+09
1.0668,2.8013,9.90E+09
1.0177,2.6775,9.88E+09
1.1366,2.8516,9.86E+09
1.3119,2.4843,9.84E+09
1.2555,2.1163,9.84E+09
1.4094,2.2561,9.84E+09
1.1884,1.9193,9.85E+09
1.2367,1.7925,9.85E+09
1.2734,1.6692,9.84E+09
1.3584,1.5097,9.83E+09
1.3407,1.3191,9.83E+09
1.088,1.3093,9.82E+09
1.1555,1.2463,9.81E+09
1.0845,1.1568,9.80E+09
0.94669,1.1279,9.81E+09
0.87792,1.0333,9.80E+09
0.89644,1.0456,9.79E+09
0.87343,1.0234,9.78E+09
0.857,0.99063,9.79E+09
0.91062,0.98122,9.77E+09
0.94571,0.95349,9.78E+09
1.0402,0.93967,9.76E+09
1.1007,0.9039,9.76E+09
1.2326,0.91733,9.76E+09
1.2572,0.93712,9.76E+09
1.2559,0.93075,9.75E+09
1.3957,0.91135,9.75E+09
1.3932,0.92791,9.74E+09
1.6229,0.91409,9.74E+09
1.6218,0.93124,9.75E+09
1.4796,0.909,9.75E+09
1.7332,0.89704,9.75E+09
1.3561,0.87833,9.74E+09
1.216,0.85481,9.73E+09
1.3431,0.91243,9.73E+09
1.3028,0.88117,9.73E+09
1.3475,0.86627,9.74E+09
1.3286,0.89518,9.75E+09
1.4417,0.84452,9.74E+09
1.4141,0.87627,9.75E+09
1.4803,0.85569,9.74E+09
1.5082,0.90459,9.75E+09
1.5762,0.84422,9.76E+09
1.4892,0.89979,9.76E+09
1.5979,0.86696,9.75E+09
1.4472,0.88529,9.75E+09
1.7728,0.89283,9.74E+09
1.4792,0.88352,9.74E+09
1.5713,0.86265,9.74E+09
1.5985,0.86598,9.74E+09
1.7292,0.8552,9.74E+09
1.4942,0.8843,9.75E+09
1.5885,0.86559,9.74E+09
1.4515,0.87176,9.75E+09
1.3689,0.87441,9.76E+09
1.3043,0.88489,9.75E+09
1.0894,0.88872,9.75E+09
1.042,0.86079,9.75E+09
0.91651,0.89166,9.74E+09
0.87539,0.87431,9.74E+09
0.93532,0.89694,9.74E+09
0.97167,0.91449,9.74E+09
1.0407,0.86774,9.74E+09
1.1548,0.87196,9.74E+09
1.096,0.86667,9.74E+09
1.1437,0.86706,9.74E+09
1.1522,0.85687,9.74E+09
1.13,0.88636,9.76E+09
1.1436,0.87078,9.79E+09
1.1463,0.85314,9.79E+09
0.96367,0.86098,9.80E+09
0.94051,0.87411,9.79E+09
0.86065,0.86206,9.79E+09
0.83427,0.87852,9.79E+09
0.87343,0.86177,9.77E+09
0.88157,0.90606,9.76E+09
0.97069,0.86706,9.77E+09
1.0536,0.86931,9.77E+09
1.0243,0.88421,9.77E+09
1.0497,0.8502,9.77E+09
1.0044,0.84471,9.76E+09
